------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  249 |  1 Uniproz.asm    232 | Equivalence | 11 |         |    0 | 00/80EC               | CNTL_LIST4    equ   ozunid_17      
  250 |  1 Uniproz.asm    233 | Data        | 11 |         |    1 | 00/80EC : 0B          | LenghtL_byte  dfb   $0B            
  251 |  1 Uniproz.asm    234 | Data        | 11 |         |    1 | 00/80ED : 00          | LenghtH_byte  dfb   $00            
  252 |  1 Uniproz.asm    235 | Comment     | 11 |         |    0 | 00/80EE               | *
  253 |  1 Uniproz.asm    236 | Comment     | 11 |         |    0 | 00/80EE               | *** Start UNIDISK Program ***
  254 |  1 Uniproz.asm    237 | Comment     | 11 |         |    0 | 00/80EE               | ** Temporaney save in UNIDISK "Free zero page space" the address point stored in UNIDISK X, Y registers**  
  255 |  1 Uniproz.asm    238 | Code        | 11 |         |    2 | 00/80EE : 86 C0       |               stx   $00C0          
  256 |  1 Uniproz.asm    239 | Code        | 11 |         |    2 | 00/80F0 : 84 C1       |               sty   $00C1          
  257 |  1 Uniproz.asm    240 | Comment     | 11 |         |    0 | 00/80F2               | ** Store in UNIDISK Accumulator the value of the UniDISK location that is store in $00C0 plus $00C1  		
  258 |  1 Uniproz.asm    241 | Code        | 11 |         |    2 | 00/80F2 : A0 00       |               ldy   #0             
  259 |  1 Uniproz.asm    242 | Code        | 11 |         |    2 | 00/80F4 : B1 C0       |               lda   ($00C0),y      
  260 |  1 Uniproz.asm    243 | Comment     | 11 |         |    0 | 00/80F6               | ** Restore the value of Y Unidisk register 
  261 |  1 Uniproz.asm    244 | Code        | 11 |         |    2 | 00/80F6 : A4 C1       |               ldy   $00C1          
  262 |  1 Uniproz.asm    245 | Code        | 11 |         |    1 | 00/80F8 : 60          |               rts                  
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
