------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  247 |  1 Unidrive3.asm    228 | Data        | 11 |         |    1 | 00/80C7 : 4A          | LenghtL_byte  dfb   $4A            ;<----- Lenght of Unidisk program Lo Byte
  248 |  1 Unidrive3.asm    229 | Data        | 11 |         |    1 | 00/80C8 : 00          | LenghtH_byte  dfb   $00            ;<----- Lenght of Unidisk program Hi Byte
  249 |  1 Unidrive3.asm    230 | Comment     | 11 |         |    0 | 00/80C9               | *
  250 |  1 Unidrive3.asm    231 | Comment     | 11 |         |    0 | 00/80C9               | *** Start UNIDISK Program ***
  251 |  1 Unidrive3.asm    232 | Comment     | 11 |         |    0 | 00/80C9               | ** Two byte adc **
  252 |  1 Unidrive3.asm    233 | Directive   | 11 |         |    0 | 00/80C9               |               org   $0505          
  253 |  1 Unidrive3.asm    234 | Equivalence | 11 |         |    0 | 00/0505               | RSLTU         equ   $C0            
  254 |  1 Unidrive3.asm    235 | Equivalence | 11 |         |    0 | 00/0505               | NDEC          equ   $C2            
  255 |  1 Unidrive3.asm    236 | Equivalence | 11 |         |    0 | 00/0505               | N             equ   $C4            
  256 |  1 Unidrive3.asm    237 | Empty       | 11 |         |    0 | 00/0505               |                                    
  257 |  1 Unidrive3.asm    238 | Comment     | 11 |         |    0 | 00/0505               | ** Save the N number **
  258 |  1 Unidrive3.asm    239 | Code        | 11 |         |    3 | 00/0505 : AD 4D 05    |               lda   N1U            
  259 |  1 Unidrive3.asm    240 | Code        | 11 |         |    2 | 00/0508 : 85 C4       |               sta   {$C4}          
  260 |  1 Unidrive3.asm    241 | Code        | 11 |         |    3 | 00/050A : AD 4E 05    |               lda   N1U+1          
  261 |  1 Unidrive3.asm    242 | Code        | 11 |         |    2 | 00/050D : 85 C5       |               sta   {$C4}+1        
  262 |  1 Unidrive3.asm    243 | Comment     | 11 |         |    0 | 00/050F               | ** Set RSLTU=N **		
  263 |  1 Unidrive3.asm    244 | Code        | 11 |         |    2 | 00/050F : A5 C4       |               lda   {$C4}          
  264 |  1 Unidrive3.asm    245 | Code        | 11 |         |    2 | 00/0511 : 85 C0       |               sta   {$C0}          ; N Lo
  265 |  1 Unidrive3.asm    246 | Code        | 11 |         |    2 | 00/0513 : A5 C5       |               lda   {$C4}+1        
  266 |  1 Unidrive3.asm    247 | Code        | 11 |         |    2 | 00/0515 : 85 C1       |               sta   {$C0}+1        ; N Hi
  267 |  1 Unidrive3.asm    248 | Empty       | 11 |         |    0 | 00/0517               |                                    
  268 |  1 Unidrive3.asm    249 | Code        | 11 |         |    2 | 00/0517 : A5 C4       | LOOP          lda   {$C4}          
  269 |  1 Unidrive3.asm    250 | Empty       | 11 |         |    0 | 00/0519               |                                    
  270 |  1 Unidrive3.asm    251 | Code        | 11 |         |    2 | 00/0519 : F0 0A       |               beq   HI             ; If NLo =0 dec NHi
  271 |  1 Unidrive3.asm    252 | Empty       | 11 |         |    0 | 00/051B               |                                    
  272 |  1 Unidrive3.asm    253 | Comment     | 11 |         |    0 | 00/051B               | ** Set NDEC=N-1 Lo **		
  273 |  1 Unidrive3.asm    254 | Code        | 11 |         |    1 | 00/051B : 3A          |               dec   A              
  274 |  1 Unidrive3.asm    255 | Code        | 11 |         |    2 | 00/051C : 85 C2       |               sta   {$C2}          ; N-1 Lo
  275 |  1 Unidrive3.asm    256 | Comment     | 11 |         |    0 | 00/051E               | ** Set NDEC=N Hi **				
  276 |  1 Unidrive3.asm    257 | Code        | 11 |         |    2 | 00/051E : A5 C5       |               lda   {$C4}+1        
  277 |  1 Unidrive3.asm    258 | Code        | 11 |         |    2 | 00/0520 : 85 C3       |               sta   {$C2}+1        ; NHi = NDEC Hi
  278 |  1 Unidrive3.asm    259 | Empty       | 11 |         |    0 | 00/0522               |                                    
  279 |  1 Unidrive3.asm    260 | Code        | 11 |         |    3 | 00/0522 : 4C 30 05    |               jmp   ENTRY          
  280 |  1 Unidrive3.asm    261 | Empty       | 11 |         |    0 | 00/0525               |                                    
  281 |  1 Unidrive3.asm    262 | Comment     | 11 |         |    0 | 00/0525               | ** Set NDEC=N-1 Hi **		
  282 |  1 Unidrive3.asm    263 | Code        | 11 |         |    2 | 00/0525 : A5 C5       | HI            lda   {$C4}+1        
  283 |  1 Unidrive3.asm    264 | Empty       | 11 |         |    0 | 00/0527               |                                    
  284 |  1 Unidrive3.asm    265 | Code        | 11 |         |    2 | 00/0527 : F0 1F       |               beq   DONE           ; If also NHi =0 done
  285 |  1 Unidrive3.asm    266 | Empty       | 11 |         |    0 | 00/0529               |                                    
  286 |  1 Unidrive3.asm    267 | Code        | 11 |         |    1 | 00/0529 : 3A          |               dec   A              
  287 |  1 Unidrive3.asm    268 | Code        | 11 |         |    2 | 00/052A : 85 C3       |               sta   {$C2}+1        ; N-1 Hi
  288 |  1 Unidrive3.asm    269 | Empty       | 11 |         |    0 | 00/052C               |                                    
  289 |  1 Unidrive3.asm    270 | Code        | 11 |         |    2 | 00/052C : A9 FF       |               lda   #$FF           
  290 |  1 Unidrive3.asm    271 | Code        | 11 |         |    2 | 00/052E : 85 C2       |               sta   {$C2}          ; N-1 Lo = FF Set NDEC to FF
  291 |  1 Unidrive3.asm    272 | Empty       | 11 |         |    0 | 00/0530               |                                    
  292 |  1 Unidrive3.asm    273 | Code        | 11 |         |    1 | 00/0530 : 18          | ENTRY         clc                  
  293 |  1 Unidrive3.asm    274 | Empty       | 11 |         |    0 | 00/0531               |                                    
  294 |  1 Unidrive3.asm    275 | Code        | 11 |         |    2 | 00/0531 : A5 C0       |               lda   {$C0}          ; Lo Byte
  295 |  1 Unidrive3.asm    276 | Code        | 11 |         |    2 | 00/0533 : 65 C2       |               adc   {$C2}          ; N+(N-1)
  296 |  1 Unidrive3.asm    277 | Code        | 11 |         |    2 | 00/0535 : 85 C0       |               sta   {$C0}          
  297 |  1 Unidrive3.asm    278 | Empty       | 11 |         |    0 | 00/0537               |                                    
  298 |  1 Unidrive3.asm    279 | Code        | 11 |         |    2 | 00/0537 : A5 C1       |               lda   {$C0}+1        ; Hi Byte
  299 |  1 Unidrive3.asm    280 | Code        | 11 |         |    2 | 00/0539 : 65 C3       |               adc   {$C2}+1        ; N+(N-1)
  300 |  1 Unidrive3.asm    281 | Code        | 11 |         |    2 | 00/053B : 85 C1       |               sta   {$C0}+1        
  301 |  1 Unidrive3.asm    282 | Empty       | 11 |         |    0 | 00/053D               |                                    
  302 |  1 Unidrive3.asm    283 | Comment     | 11 |         |    0 | 00/053D               | ** Update N=NDEC **  		
  303 |  1 Unidrive3.asm    284 | Code        | 11 |         |    2 | 00/053D : A5 C2       |               lda   {$C2}          
  304 |  1 Unidrive3.asm    285 | Code        | 11 |         |    2 | 00/053F : 85 C4       |               sta   {$C4}          
  305 |  1 Unidrive3.asm    286 | Code        | 11 |         |    2 | 00/0541 : A5 C3       |               lda   {$C2}+1        
  306 |  1 Unidrive3.asm    287 | Code        | 11 |         |    2 | 00/0543 : 85 C5       |               sta   {$C4}+1        
  307 |  1 Unidrive3.asm    288 | Empty       | 11 |         |    0 | 00/0545               |                                    
  308 |  1 Unidrive3.asm    289 | Code        | 11 |         |    3 | 00/0545 : 4C 17 05    |               jmp   LOOP           
  309 |  1 Unidrive3.asm    290 | Empty       | 11 |         |    0 | 00/0548               |                                    
  310 |  1 Unidrive3.asm    291 | Comment     | 11 |         |    0 | 00/0548               | ** Output Data **					 		
  311 |  1 Unidrive3.asm    292 | Code        | 11 |         |    2 | 00/0548 : A6 C0       | DONE          ldx   {$C0}          
  312 |  1 Unidrive3.asm    293 | Code        | 11 |         |    2 | 00/054A : A4 C1       |               ldy   {$C0}+1        
  313 |  1 Unidrive3.asm    294 | Empty       | 11 |         |    0 | 00/054C               |                                    
  314 |  1 Unidrive3.asm    295 | Code        | 11 |         |    1 | 00/054C : 60          |               rts                  
  315 |  1 Unidrive3.asm    296 | Empty       | 11 |         |    0 | 00/054D               |                                    
  316 |  1 Unidrive3.asm    297 | Empty       | 11 |         |    0 | 00/054D               |                                    
  317 |  1 Unidrive3.asm    298 | Comment     | 11 |         |    0 | 00/054D               | ** Input Dynamic Data append in the end of Unidisk routine **  		
  318 |  1 Unidrive3.asm    299 | Data        | 11 |         |    1 | 00/054D : 00          | N1U           dfb   $00            
  319 |  1 Unidrive3.asm    300 | Data        | 11 |         |    1 | 00/054E : 00          |               dfb   $00            
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
