------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  250 |  1 FPMain.asm    239 | Data        | 11 |         |    1 | 00/60E6 : 00          | HHH           dfb   0              
  251 |  1 FPMain.asm    240 | Comment     | 11 |         |    0 | 00/60E7               | *
  252 |  1 FPMain.asm    241 | Comment     | 11 |         |    0 | 00/60E7               | *** Set Address ***
  253 |  1 FPMain.asm    242 | Empty       | 11 |         |    0 | 00/60E7               | ozunid_12                          
  254 |  1 FPMain.asm    242 | Equivalence | 11 |         |    0 | 00/60E7               | SET_ADD       equ   ozunid_12      
  255 |  1 FPMain.asm    243 | Data        | 11 |         |    1 | 00/60E7 : 03          |               dfb   3              
  256 |  1 FPMain.asm    244 | Data        | 11 |         |    1 | 00/60E8 : 01          |               dfb   1              
  257 |  1 FPMain.asm    245 | Data        | 11 |         |    2 | 00/60E9 : 05 61       |               dw    {ozunid_18}    
  258 |  1 FPMain.asm    246 | Data        | 11 |         |    1 | 00/60EB : 06          |               dfb   {6}            
  259 |  1 FPMain.asm    247 | Comment     | 11 |         |    0 | 00/60EC               | *
  260 |  1 FPMain.asm    248 | Comment     | 11 |         |    0 | 00/60EC               | *** Download ***
  261 |  1 FPMain.asm    249 | Empty       | 11 |         |    0 | 00/60EC               | ozunid_13                          
  262 |  1 FPMain.asm    249 | Equivalence | 11 |         |    0 | 00/60EC               | DOWNLOAD      equ   ozunid_13      
  263 |  1 FPMain.asm    250 | Data        | 11 |         |    1 | 00/60EC : 03          |               dfb   3              
  264 |  1 FPMain.asm    251 | Data        | 11 |         |    1 | 00/60ED : 01          |               dfb   1              
  265 |  1 FPMain.asm    252 | Data        | 11 |         |    2 | 00/60EE : 09 61       |               dw    {ozunid_19}    
  266 |  1 FPMain.asm    253 | Data        | 11 |         |    1 | 00/60F0 : 07          |               dfb   {7}            
  267 |  1 FPMain.asm    254 | Comment     | 11 |         |    0 | 00/60F1               | *
  268 |  1 FPMain.asm    255 | Comment     | 11 |         |    0 | 00/60F1               | *** Execute ***
  269 |  1 FPMain.asm    256 | Empty       | 11 |         |    0 | 00/60F1               | ozunid_14                          
  270 |  1 FPMain.asm    256 | Equivalence | 11 |         |    0 | 00/60F1               | EXE           equ   ozunid_14      
  271 |  1 FPMain.asm    257 | Data        | 11 |         |    1 | 00/60F1 : 03          |               dfb   3              
  272 |  1 FPMain.asm    258 | Data        | 11 |         |    1 | 00/60F2 : 01          |               dfb   1              
  273 |  1 FPMain.asm    259 | Data        | 11 |         |    2 | 00/60F3 : FD 60       |               dw    {ozunid_17}    
  274 |  1 FPMain.asm    260 | Data        | 11 |         |    1 | 00/60F5 : 05          |               dfb   {5}            
  275 |  1 FPMain.asm    261 | Comment     | 11 |         |    0 | 00/60F6               | *** Eject ***
  276 |  1 FPMain.asm    262 | Empty       | 11 |         |    0 | 00/60F6               | ozunid_15                          
  277 |  1 FPMain.asm    262 | Equivalence | 11 |         |    0 | 00/60F6               | E_JECT        equ   ozunid_15      
  278 |  1 FPMain.asm    263 | Data        | 11 |         |    1 | 00/60F6 : 03          |               dfb   3              
  279 |  1 FPMain.asm    264 | Data        | 11 |         |    1 | 00/60F7 : 01          |               dfb   1              
  280 |  1 FPMain.asm    265 | Data        | 11 |         |    2 | 00/60F8 : FB 60       |               dw    {ozunid_16}    
  281 |  1 FPMain.asm    266 | Data        | 11 |         |    1 | 00/60FA : 04          |               dfb   {4}            
  282 |  1 FPMain.asm    267 | Comment     | 11 |         |    0 | 00/60FB               | *
  283 |  1 FPMain.asm    268 | Comment     | 11 |         |    0 | 00/60FB               | ******** CONTROL LISTS ********
  284 |  1 FPMain.asm    269 | Comment     | 11 |         |    0 | 00/60FB               | *
  285 |  1 FPMain.asm    270 | Comment     | 11 |         |    0 | 00/60FB               | *
  286 |  1 FPMain.asm    271 | Comment     | 11 |         |    0 | 00/60FB               | *** Eject ***
  287 |  1 FPMain.asm    272 | Empty       | 11 |         |    0 | 00/60FB               | ozunid_16                          
  288 |  1 FPMain.asm    272 | Equivalence | 11 |         |    0 | 00/60FB               | CNTL_LIST1    equ   ozunid_16      
  289 |  1 FPMain.asm    273 | Data        | 11 |         |    2 | 00/60FB : 00 00       |               dw    $0000          
  290 |  1 FPMain.asm    274 | Comment     | 11 |         |    0 | 00/60FD               | *
  291 |  1 FPMain.asm    275 | Comment     | 11 |         |    0 | 00/60FD               | *** Execute ***
  292 |  1 FPMain.asm    276 | Empty       | 11 |         |    0 | 00/60FD               | ozunid_17                          
  293 |  1 FPMain.asm    276 | Equivalence | 11 |         |    0 | 00/60FD               | CNTL_LIST2    equ   ozunid_17      
  294 |  1 FPMain.asm    277 | Data        | 11 |         |    1 | 00/60FD : 06          | Clow_byte     dfb   $06            
  295 |  1 FPMain.asm    278 | Data        | 11 |         |    1 | 00/60FE : 00          | Chigh_byte    dfb   $00            
  296 |  1 FPMain.asm    279 | Data        | 11 |         |    1 | 00/60FF : 00          | AccValue      dfb   $00            ; Init Value Unidisk Accumulator Register
  297 |  1 FPMain.asm    280 | Data        | 11 |         |    1 | 00/6100 : 00          | X_reg         dfb   $00            ; Init Value Unidisk X Register
  298 |  1 FPMain.asm    281 | Data        | 11 |         |    1 | 00/6101 : 00          | Y_reg         dfb   $00            ; Init Value Unidisk Y Register
  299 |  1 FPMain.asm    282 | Data        | 11 |         |    1 | 00/6102 : 00          | ProStatus     dfb   $00            ; Init Value Unidisk Status Register
  300 |  1 FPMain.asm    283 | Data        | 11 |         |    1 | 00/6103 : 00          | LowPC_reg     dfb   $00            ; Init Value Unidisk Program Counter $0500 at eny dowload
  301 |  1 FPMain.asm    284 | Data        | 11 |         |    1 | 00/6104 : 05          | HighPC_reg    dfb   $05            ; $05 first execution, $3C second execution
  302 |  1 FPMain.asm    285 | Comment     | 11 |         |    0 | 00/6105               | *
  303 |  1 FPMain.asm    286 | Comment     | 11 |         |    0 | 00/6105               | *** Set Address ***
  304 |  1 FPMain.asm    287 | Empty       | 11 |         |    0 | 00/6105               | ozunid_18                          
  305 |  1 FPMain.asm    287 | Equivalence | 11 |         |    0 | 00/6105               | CNTL_LIST3    equ   ozunid_18      
  306 |  1 FPMain.asm    288 | Data        | 11 |         |    1 | 00/6105 : 02          | CountL_byte   dfb   $02            
  307 |  1 FPMain.asm    289 | Data        | 11 |         |    1 | 00/6106 : 00          | CountH_byte   dfb   $00            
  308 |  1 FPMain.asm    290 | Data        | 11 |         |    1 | 00/6107 : 00          | LByte_Addr    dfb   $00            ; ORG of Unidisk program, set begin program address $0500
  309 |  1 FPMain.asm    291 | Data        | 11 |         |    1 | 00/6108 : 05          | HByte_Addr    dfb   $05            
  310 |  1 FPMain.asm    292 | Comment     | 11 |         |    0 | 00/6109               | *
  311 |  1 FPMain.asm    293 | Comment     | 11 |         |    0 | 00/6109               | *** Download ***
  312 |  1 FPMain.asm    294 | Empty       | 11 |         |    0 | 00/6109               | ozunid_19                          
  313 |  1 FPMain.asm    294 | Equivalence | 11 |         |    0 | 00/6109               | CNTL_LIST4    equ   ozunid_19      
  314 |  1 FPMain.asm    295 | Data        | 11 |         |    1 | 00/6109 : 34          | LenghtL_byte  dfb   $34            ;<----- Lenght of Unidisk program Lo  - Byte 312 byte
  315 |  1 FPMain.asm    296 | Data        | 11 |         |    1 | 00/610A : 01          | LenghtH_byte  dfb   $01            ;<----- Lenght of Unidisk program Hi Byte
  316 |  1 FPMain.asm    297 | Comment     | 11 |         |    0 | 00/610B               | *
  317 |  1 FPMain.asm    298 | Comment     | 11 |         |    0 | 00/610B               | **************** Start UNIDISK Program ****************
  318 |  1 FPMain.asm    299 | Comment     | 11 |         |    0 | 00/610B               | *
  319 |  1 FPMain.asm    300 | Directive   | 11 |         |    0 | 00/610B               |               org   $0500          ; Start Unidisk program address
  320 |  1 FPMain.asm    301 | Empty       | 11 |         |    0 | 00/0500               |                                    
  321 |  1 FPMain.asm    302 | Equivalence | 11 |         |    0 | 00/0500               | SIGN          EQU   $C0            ;$EB  ;  $F3
  322 |  1 FPMain.asm    303 | Empty       | 11 |         |    0 | 00/0500               |                                    
  323 |  1 FPMain.asm    304 | Comment     | 11 |         |    0 | 00/0500               | 	  	** FP2 4 Bytes ** 
  324 |  1 FPMain.asm    305 | Equivalence | 11 |         |    0 | 00/0500               | X2            EQU   $C1            ;$EC  ;  $F4
  325 |  1 FPMain.asm    306 | Equivalence | 11 |         |    0 | 00/0500               | M2            EQU   $C2            ;$ED  ;  $F5 - $F7
  326 |  1 FPMain.asm    307 | Empty       | 11 |         |    0 | 00/0500               |                                    
  327 |  1 FPMain.asm    308 | Comment     | 11 |         |    0 | 00/0500               | 	  	** FP1 4 Bytes + E extension **
  328 |  1 FPMain.asm    309 | Equivalence | 11 |         |    0 | 00/0500               | X1            EQU   $C5            ;$FA  ;  $F8
  329 |  1 FPMain.asm    310 | Equivalence | 11 |         |    0 | 00/0500               | M1            EQU   $C6            ;$FB  ;  $F9 - $FB
  330 |  1 FPMain.asm    311 | Equivalence | 11 |         |    0 | 00/0500               | E             EQU   $C9            ;$FE  ;  $FC
  331 |  1 FPMain.asm    312 | Empty       | 11 |         |    0 | 00/0500               |                                    
  332 |  1 FPMain.asm    313 | Equivalence | 11 |         |    0 | 00/0500               | OVLOC         EQU   $C10           ;$3F5	;Overflow routine is not implemented at now)
  333 |  1 FPMain.asm    314 | Empty       | 11 |         |    0 | 00/0500               |                                    
  334 |  1 FPMain.asm    315 | Comment     | 11 |         |    0 | 00/0500               | *
  335 |  1 FPMain.asm    316 | Comment     | 11 |         |    0 | 00/0500               | ** Main program **
  336 |  1 FPMain.asm    317 | Comment     | 11 |         |    0 | 00/0500               | *
  337 |  1 FPMain.asm    318 | Comment     | 11 |         |    0 | 00/0500               | ** Input data to Zero Page **
  338 |  1 FPMain.asm    319 | Empty       | 11 |         |    0 | 00/0500               |                                    
  339 |  1 FPMain.asm    320 | Comment     | 11 |         |    0 | 00/0500               | 		** FP1 **
  340 |  1 FPMain.asm    321 | Code        | 11 |         |    3 | 00/0500 : AD 2D 06    |               lda   FP1            
  341 |  1 FPMain.asm    322 | Code        | 11 |         |    2 | 00/0503 : 85 C5       |               sta   {$C5}          
  342 |  1 FPMain.asm    323 | Empty       | 11 |         |    0 | 00/0505               |                                    
  343 |  1 FPMain.asm    324 | Code        | 11 |         |    3 | 00/0505 : AD 2E 06    |               lda   FP1+1          
  344 |  1 FPMain.asm    325 | Code        | 11 |         |    2 | 00/0508 : 85 C6       |               sta   {$C6}          
  345 |  1 FPMain.asm    326 | Code        | 11 |         |    3 | 00/050A : AD 2F 06    |               lda   FP1+2          
  346 |  1 FPMain.asm    327 | Code        | 11 |         |    2 | 00/050D : 85 C7       |               sta   {$C6}+1        
  347 |  1 FPMain.asm    328 | Code        | 11 |         |    3 | 00/050F : AD 30 06    |               lda   FP1+3          
  348 |  1 FPMain.asm    329 | Code        | 11 |         |    2 | 00/0512 : 85 C8       |               sta   {$C6}+2        
  349 |  1 FPMain.asm    330 | Empty       | 11 |         |    0 | 00/0514               |                                    
  350 |  1 FPMain.asm    331 | Comment     | 11 |         |    0 | 00/0514               | 		** FP2 **
  351 |  1 FPMain.asm    332 | Code        | 11 |         |    3 | 00/0514 : AD 31 06    |               lda   FP2            
  352 |  1 FPMain.asm    333 | Code        | 11 |         |    2 | 00/0517 : 85 C1       |               sta   {$C1}          
  353 |  1 FPMain.asm    334 | Empty       | 11 |         |    0 | 00/0519               |                                    
  354 |  1 FPMain.asm    335 | Code        | 11 |         |    3 | 00/0519 : AD 32 06    |               lda   FP2+1          
  355 |  1 FPMain.asm    336 | Code        | 11 |         |    2 | 00/051C : 85 C2       |               sta   {$C2}          
  356 |  1 FPMain.asm    337 | Code        | 11 |         |    3 | 00/051E : AD 33 06    |               lda   FP2+2          
  357 |  1 FPMain.asm    338 | Code        | 11 |         |    2 | 00/0521 : 85 C3       |               sta   {$C2}+1        
  358 |  1 FPMain.asm    339 | Code        | 11 |         |    3 | 00/0523 : AD 34 06    |               lda   FP2+3          
  359 |  1 FPMain.asm    340 | Code        | 11 |         |    2 | 00/0526 : 85 C4       |               sta   {$C2}+2        
  360 |  1 FPMain.asm    341 | Empty       | 11 |         |    0 | 00/0528               |                                    
  361 |  1 FPMain.asm    342 | Comment     | 11 |         |    0 | 00/0528               | ************************** Target Function ***********************
  362 |  1 FPMain.asm    343 | Comment     | 11 |         |    0 | 00/0528               | *				Y=N1*N2	   			 *
  363 |  1 FPMain.asm    344 | Comment     | 11 |         |    0 | 00/0528               | ******************************************************************
  364 |  1 FPMain.asm    345 | Comment     | 11 |         |    0 | 00/0528               | *
  365 |  1 FPMain.asm    346 | Comment     | 11 |         |    0 | 00/0528               | ** Simple MUL **
  366 |  1 FPMain.asm    347 | Code        | 11 |         |    3 | 00/0528 : 20 9C 05    |               jsr   FMUL           ;FMUL ; Call FP routine
  367 |  1 FPMain.asm    348 | Empty       | 11 |         |    0 | 00/052B               |                                    
  368 |  1 FPMain.asm    349 | Comment     | 11 |         |    0 | 00/052B               | *** Output Data result FP1 to Unidisk registers First Time first 3 Byte out ***
  369 |  1 FPMain.asm    350 | Code        | 11 |         |    2 | 00/052B : A5 C5       |               lda   {$C5}          
  370 |  1 FPMain.asm    351 | Code        | 11 |         |    2 | 00/052D : A6 C6       |               ldx   {$C6}          
  371 |  1 FPMain.asm    352 | Code        | 11 |         |    2 | 00/052F : A4 C7       |               ldy   {$C6}+1        
  372 |  1 FPMain.asm    353 | Empty       | 11 |         |    0 | 00/0531               |                                    
  373 |  1 FPMain.asm    354 | Code        | 11 |         |    1 | 00/0531 : 60          |               rts                  
  374 |  1 FPMain.asm    355 | Comment     | 11 |         |    0 | 00/0532               | *** Output Data result FP1 to Unidisk registers Second Time latest 1 Byte out ***		
  375 |  1 FPMain.asm    356 | Code        | 11 |         |    2 | 00/0532 : A5 C8       | SECOND        lda   {$C6}+2        ; Entry point by Program Counter set
  376 |  1 FPMain.asm    357 | Empty       | 11 |         |    0 | 00/0534               |                                    
  377 |  1 FPMain.asm    358 | Code        | 11 |         |    1 | 00/0534 : 60          |               rts                  
  378 |  1 FPMain.asm    359 | Comment     | 11 |         |    0 | 00/0535               | ***************************************************
  379 |  1 FPMain.asm    360 | Comment     | 11 |         |    0 | 00/0535               | *
  380 |  1 FPMain.asm    361 | Comment     | 11 |         |    0 | 00/0535               | ***************** FP Routine *****************
  381 |  1 FPMain.asm    362 | Comment     | 11 |         |    0 | 00/0535               | *
  382 |  1 FPMain.asm    363 | Comment     | 11 |         |    0 | 00/0535               |       ***********************
  383 |  1 FPMain.asm    364 | Comment     | 11 |         |    0 | 00/0535               |       *                     *
  384 |  1 FPMain.asm    365 | Comment     | 11 |         |    0 | 00/0535               |       *  APPLE-II FLOATING  *
  385 |  1 FPMain.asm    366 | Comment     | 11 |         |    0 | 00/0535               |       *   POINT ROUTINES    *
  386 |  1 FPMain.asm    367 | Comment     | 11 |         |    0 | 00/0535               |       *                     *
  387 |  1 FPMain.asm    368 | Comment     | 11 |         |    0 | 00/0535               |       *  COPYRIGHT 1977 BY  *
  388 |  1 FPMain.asm    369 | Comment     | 11 |         |    0 | 00/0535               |       * APPLE COMPUTER INC. *
  389 |  1 FPMain.asm    370 | Comment     | 11 |         |    0 | 00/0535               |       *                     *
  390 |  1 FPMain.asm    371 | Comment     | 11 |         |    0 | 00/0535               |       * ALL RIGHTS RESERVED *
  391 |  1 FPMain.asm    372 | Comment     | 11 |         |    0 | 00/0535               |       *                     *
  392 |  1 FPMain.asm    373 | Comment     | 11 |         |    0 | 00/0535               |       *     S. WOZNIAK      *
  393 |  1 FPMain.asm    374 | Comment     | 11 |         |    0 | 00/0535               |       *                     *
  394 |  1 FPMain.asm    375 | Comment     | 11 |         |    0 | 00/0535               |       ***********************
  395 |  1 FPMain.asm    376 | Comment     | 11 |         |    0 | 00/0535               | *     TITLE "FLOATING POINT ROUTINES for Unidisk memory"
  396 |  1 FPMain.asm    377 | Comment     | 11 |         |    0 | 00/0535               | *
  397 |  1 FPMain.asm    378 | Empty       | 11 |         |    0 | 00/0535               |                                    
  398 |  1 FPMain.asm    379 | Code        | 11 |         |    1 | 00/0535 : 18          | ADD           CLC                  ;CLEAR CARRY
  399 |  1 FPMain.asm    380 | Code        | 11 |         |    2 | 00/0536 : A2 02       |               LDX   #$2            ;INDEX FOR 3-BYTE ADD.
  400 |  1 FPMain.asm    381 | Code        | 11 |         |    2 | 00/0538 : B5 C6       | ADD1          LDA   {$C6},X        
  401 |  1 FPMain.asm    382 | Code        | 11 |         |    2 | 00/053A : 75 C2       |               ADC   {$C2},X        ;ADD A BYTE OF MANT2 TO MANT1
  402 |  1 FPMain.asm    383 | Code        | 11 |         |    2 | 00/053C : 95 C6       |               STA   {$C6},X        
  403 |  1 FPMain.asm    384 | Code        | 11 |         |    1 | 00/053E : CA          |               DEX                  ;INDEX TO NEXT MORE SIGNIF. BYTE.
  404 |  1 FPMain.asm    385 | Code        | 11 |         |    2 | 00/053F : 10 F7       |               BPL   ADD1           ;LOOP UNTIL DONE.
  405 |  1 FPMain.asm    386 | Code        | 11 |         |    1 | 00/0541 : 60          |               RTS                  ;RETURN
  406 |  1 FPMain.asm    387 | Code        | 11 |         |    2 | 00/0542 : 06 C0       | MD1           ASL   {$C0}          ;CLEAR LSB OF SIGN.
  407 |  1 FPMain.asm    388 | Code        | 11 |         |    3 | 00/0544 : 20 47 05    |               JSR   ABSWAP         ;ABS VAL OF M1, THEN SWAP WITH M2
  408 |  1 FPMain.asm    389 | Code        | 11 |         |    2 | 00/0547 : 24 C6       | ABSWAP        BIT   {$C6}          ;MANT1 NEGATIVE?
  409 |  1 FPMain.asm    390 | Code        | 11 |         |    2 | 00/0549 : 10 05       |               BPL   ABSWAP1        ;NO, SWAP WITH MANT2 AND RETURN.
  410 |  1 FPMain.asm    391 | Code        | 11 |         |    3 | 00/054B : 20 B4 05    |               JSR   FCOMPL         ;YES, COMPLEMENT IT.
  411 |  1 FPMain.asm    392 | Code        | 11 |         |    2 | 00/054E : E6 C0       |               INC   {$C0}          ;INCR SIGN, COMPLEMENTING LSB.
  412 |  1 FPMain.asm    393 | Code        | 11 |         |    1 | 00/0550 : 38          | ABSWAP1       SEC                  ;SET CARRY FOR RETURN TO MUL/DIV.
  413 |  1 FPMain.asm    394 | Code        | 11 |         |    2 | 00/0551 : A2 04       | SWAP          LDX   #$4            ;INDEX FOR 4 BYTE SWAP.
  414 |  1 FPMain.asm    395 | Code        | 11 |         |    2 | 00/0553 : 94 C8       | SWAP1         STY   {$C9}-1,X      
  415 |  1 FPMain.asm    396 | Code        | 11 |         |    2 | 00/0555 : B5 C4       |               LDA   {$C5}-1,X      ;SWAP A BYTE OF EXP/MANT1 WITH
  416 |  1 FPMain.asm    397 | Code        | 11 |         |    2 | 00/0557 : B4 C0       |               LDY   {$C1}-1,X      ;EXP/MANT2 AND LEAVE A COPY OF
  417 |  1 FPMain.asm    398 | Code        | 11 |         |    2 | 00/0559 : 94 C4       |               STY   {$C5}-1,X      ;MANT1 IN E (3 BYTES).  E+3 USED
  418 |  1 FPMain.asm    399 | Code        | 11 |         |    2 | 00/055B : 95 C0       |               STA   {$C1}-1,X      
  419 |  1 FPMain.asm    400 | Code        | 11 |         |    1 | 00/055D : CA          |               DEX                  ;ADVANCE INDEX TO NEXT BYTE
  420 |  1 FPMain.asm    401 | Code        | 11 |         |    2 | 00/055E : D0 F3       |               BNE   SWAP1          ;LOOP UNTIL DONE.
  421 |  1 FPMain.asm    402 | Code        | 11 |         |    1 | 00/0560 : 60          |               RTS                  ;RETURN
  422 |  1 FPMain.asm    403 | Code        | 11 |         |    2 | 00/0561 : A9 8E       | FLOAT         LDA   #$8E           ;INIT EXP1 TO 14, <--------------- int to fp
  423 |  1 FPMain.asm    404 | Code        | 11 |         |    2 | 00/0563 : 85 C5       |               STA   {$C5}          ;THEN NORMALIZE TO FLOAT.
  424 |  1 FPMain.asm    405 | Code        | 11 |         |    2 | 00/0565 : A5 C6       | NORM1         LDA   {$C6}          ;HIGH-ORDER MANT1 BYTE.
  425 |  1 FPMain.asm    406 | Code        | 11 |         |    2 | 00/0567 : C9 C0       |               CMP   #$C0           ;UPPER TWO BITS UNEQUAL?
  426 |  1 FPMain.asm    407 | Code        | 11 |         |    2 | 00/0569 : 30 0C       |               BMI   RTS1           ;YES, RETURN WITH MANT1 NORMALIZED
  427 |  1 FPMain.asm    408 | Code        | 11 |         |    2 | 00/056B : C6 C5       |               DEC   {$C5}          ;DECREMENT EXP1.
  428 |  1 FPMain.asm    409 | Code        | 11 |         |    2 | 00/056D : 06 C8       |               ASL   {$C6}+2        
  429 |  1 FPMain.asm    410 | Code        | 11 |         |    2 | 00/056F : 26 C7       |               ROL   {$C6}+1        ;SHIFT MANT1 (3 BYTES) LEFT.
  430 |  1 FPMain.asm    411 | Code        | 11 |         |    2 | 00/0571 : 26 C6       |               ROL   {$C6}          
  431 |  1 FPMain.asm    412 | Code        | 11 |         |    2 | 00/0573 : A5 C5       | NORM          LDA   {$C5}          ;EXP1 ZERO?
  432 |  1 FPMain.asm    413 | Code        | 11 |         |    2 | 00/0575 : D0 EE       |               BNE   NORM1          ;NO, CONTINUE NORMALIZING.
  433 |  1 FPMain.asm    414 | Code        | 11 |         |    1 | 00/0577 : 60          | RTS1          RTS                  ;RETURN.
  434 |  1 FPMain.asm    415 | Code        | 11 |         |    3 | 00/0578 : 20 B4 05    | FSUB          JSR   FCOMPL         ;CMPL MANT1,CLEARS CARRY UNLESS 0 <---- sub
  435 |  1 FPMain.asm    416 | Code        | 11 |         |    3 | 00/057B : 20 8B 05    | SWPALGN       JSR   ALGNSWP        ;RIGHT SHIFT MANT1 OR SWAP WITH
  436 |  1 FPMain.asm    417 | Code        | 11 |         |    2 | 00/057E : A5 C1       | FADD          LDA   {$C1}          ;<------------------------------------- add
  437 |  1 FPMain.asm    418 | Code        | 11 |         |    2 | 00/0580 : C5 C5       |               CMP   {$C5}          ;COMPARE EXP1 WITH EXP2.
  438 |  1 FPMain.asm    419 | Code        | 11 |         |    2 | 00/0582 : D0 F7       |               BNE   SWPALGN        ;IF #,SWAP ADDENDS OR ALIGN MANTS.
  439 |  1 FPMain.asm    420 | Code        | 11 |         |    3 | 00/0584 : 20 35 05    |               JSR   ADD            ;ADD ALIGNED MANTISSAS.
  440 |  1 FPMain.asm    421 | Code        | 11 |         |    2 | 00/0587 : 50 EA       | ADDEND        BVC   NORM           ;NO OVERFLOW, NORMALIZE RESULT.
  441 |  1 FPMain.asm    422 | Code        | 11 |         |    2 | 00/0589 : 70 05       |               BVS   RTLOG          ;OV: SHIFT M1 RIGHT, CARRY INTO SIGN
  442 |  1 FPMain.asm    423 | Code        | 11 |         |    2 | 00/058B : 90 C4       | ALGNSWP       BCC   SWAP           ;SWAP IF CARRY CLEAR,
  443 |  1 FPMain.asm    424 | Comment     | 11 |         |    0 | 00/058D               |           *       ELSE SHIFT RIGHT ARITH.
  444 |  1 FPMain.asm    425 | Code        | 11 |         |    2 | 00/058D : A5 C6       | RTAR          LDA   {$C6}          ;SIGN OF MANT1 INTO CARRY FOR
  445 |  1 FPMain.asm    426 | Code        | 11 |         |    1 | 00/058F : 0A          |               ASL                  ;RIGHT ARITH SHIFT.
  446 |  1 FPMain.asm    427 | Code        | 11 |         |    2 | 00/0590 : E6 C5       | RTLOG         INC   {$C5}          ;INCR X1 TO ADJUST FOR RIGHT SHIFT
  447 |  1 FPMain.asm    428 | Code        | 11 |         |    2 | 00/0592 : F0 75       |               BEQ   OVFL           ;EXP1 OUT OF RANGE.
  448 |  1 FPMain.asm    429 | Code        | 11 |         |    2 | 00/0594 : A2 FA       | RTLOG1        LDX   #$FA           ;INDEX FOR 6:BYTE RIGHT SHIFT.
  449 |  1 FPMain.asm    430 | Code        | 11 |         |    2 | 00/0596 : 76 CC       | ROR1          ROR   {$C9}+3,X      
  450 |  1 FPMain.asm    431 | Code        | 11 |         |    1 | 00/0598 : E8          |               INX                  ;NEXT BYTE OF SHIFT.
  451 |  1 FPMain.asm    432 | Code        | 11 |         |    2 | 00/0599 : D0 FB       |               BNE   ROR1           ;LOOP UNTIL DONE.
  452 |  1 FPMain.asm    433 | Code        | 11 |         |    1 | 00/059B : 60          |               RTS                  ;RETURN.
  453 |  1 FPMain.asm    434 | Code        | 11 |         |    3 | 00/059C : 20 42 05    | FMUL          JSR   MD1            ;ABS VAL OF MANT1, MANT2 <-------------- mul
  454 |  1 FPMain.asm    435 | Code        | 11 |         |    2 | 00/059F : 65 C5       |               ADC   {$C5}          ;ADD EXP1 TO EXP2 FOR PRODUCT EXP
  455 |  1 FPMain.asm    436 | Code        | 11 |         |    3 | 00/05A1 : 20 F2 05    |               JSR   MD2            ;CHECK PROD. EXP AND PREP. FOR MUL
  456 |  1 FPMain.asm    437 | Code        | 11 |         |    1 | 00/05A4 : 18          |               CLC                  ;CLEAR CARRY FOR FIRST BIT.
  457 |  1 FPMain.asm    438 | Code        | 11 |         |    3 | 00/05A5 : 20 94 05    | MUL1          JSR   RTLOG1         ;M1 AND E RIGHT (PROD AND MPLIER)
  458 |  1 FPMain.asm    439 | Code        | 11 |         |    2 | 00/05A8 : 90 03       |               BCC   MUL2           ;IF CARRY CLEAR, SKIP PARTIAL PROD
  459 |  1 FPMain.asm    440 | Code        | 11 |         |    3 | 00/05AA : 20 35 05    |               JSR   ADD            ;ADD MULTIPLICAND TO PRODUCT.
  460 |  1 FPMain.asm    441 | Code        | 11 |         |    1 | 00/05AD : 88          | MUL2          DEY                  ;NEXT MUL ITERATION.
  461 |  1 FPMain.asm    442 | Code        | 11 |         |    2 | 00/05AE : 10 F5       |               BPL   MUL1           ;LOOP UNTIL DONE.
  462 |  1 FPMain.asm    443 | Code        | 11 |         |    2 | 00/05B0 : 46 C0       | MDEND         LSR   {$C0}          ;TEST SIGN LSB.
  463 |  1 FPMain.asm    444 | Code        | 11 |         |    2 | 00/05B2 : 90 BF       | NORMX         BCC   NORM           ;IF EVEN,NORMALIZE PROD,ELSE COMP
  464 |  1 FPMain.asm    445 | Code        | 11 |         |    1 | 00/05B4 : 38          | FCOMPL        SEC                  ;SET CARRY FOR SUBTRACT. <--------------- not
  465 |  1 FPMain.asm    446 | Code        | 11 |         |    2 | 00/05B5 : A2 03       |               LDX   #$3            ;INDEX FOR 3 BYTE SUBTRACT.
  466 |  1 FPMain.asm    447 | Code        | 11 |         |    2 | 00/05B7 : A9 00       | COMPL1        LDA   #$0            ;CLEAR A.
  467 |  1 FPMain.asm    448 | Code        | 11 |         |    2 | 00/05B9 : F5 C5       |               SBC   {$C5},X        ;SUBTRACT BYTE OF EXP1.
  468 |  1 FPMain.asm    449 | Code        | 11 |         |    2 | 00/05BB : 95 C5       |               STA   {$C5},X        ;RESTORE IT.
  469 |  1 FPMain.asm    450 | Code        | 11 |         |    1 | 00/05BD : CA          |               DEX                  ;NEXT MORE SIGNIFICANT BYTE.
  470 |  1 FPMain.asm    451 | Code        | 11 |         |    2 | 00/05BE : D0 F7       |               BNE   COMPL1         ;LOOP UNTIL DONE.
  471 |  1 FPMain.asm    452 | Code        | 11 |         |    2 | 00/05C0 : F0 C5       |               BEQ   ADDEND         ;NORMALIZE (OR SHIFT RT IF OVFL).
  472 |  1 FPMain.asm    453 | Code        | 11 |         |    3 | 00/05C2 : 20 42 05    | FDIV          JSR   MD1            ;TAKE ABS VAL OF MANT1, MANT2. <--------- div
  473 |  1 FPMain.asm    454 | Code        | 11 |         |    2 | 00/05C5 : E5 C5       |               SBC   {$C5}          ;SUBTRACT EXP1 FROM EXP2.
