------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  252 |  1 Unidrive.asm    239 | Data        | 11 |         |    1 | 00/80C0 : 00          | UNIRetries    dfb   0              
  253 |  1 Unidrive.asm    240 | Data        | 11 |         |    1 | 00/80C1 : 00          | UNIAcc_reg    dfb   0              
  254 |  1 Unidrive.asm    241 | Data        | 11 |         |    1 | 00/80C2 : 00          | UNIX_reg      dfb   0              
  255 |  1 Unidrive.asm    242 | Data        | 11 |         |    1 | 00/80C3 : 00          | UNIY_reg      dfb   0              
  256 |  1 Unidrive.asm    243 | Data        | 11 |         |    1 | 00/80C4 : 00          | UNIP_val      dfb   0              
  257 |  1 Unidrive.asm    244 | Data        | 11 |         |    1 | 00/80C5 : 00          | HHH           dfb   0              
  258 |  1 Unidrive.asm    245 | Comment     | 11 |         |    0 | 00/80C6               | *
  259 |  1 Unidrive.asm    246 | Comment     | 11 |         |    0 | 00/80C6               | *** Set Address ***
  260 |  1 Unidrive.asm    247 | Empty       | 11 |         |    0 | 00/80C6               | ozunid_14                          
  261 |  1 Unidrive.asm    247 | Equivalence | 11 |         |    0 | 00/80C6               | SET_ADD       equ   ozunid_14      
  262 |  1 Unidrive.asm    248 | Data        | 11 |         |    1 | 00/80C6 : 03          |               dfb   3              
  263 |  1 Unidrive.asm    249 | Data        | 11 |         |    1 | 00/80C7 : 01          |               dfb   1              
  264 |  1 Unidrive.asm    250 | Data        | 11 |         |    2 | 00/80C8 : E4 80       |               dw    {ozunid_20}    
  265 |  1 Unidrive.asm    251 | Data        | 11 |         |    1 | 00/80CA : 06          |               dfb   {6}            
  266 |  1 Unidrive.asm    252 | Comment     | 11 |         |    0 | 00/80CB               | *
  267 |  1 Unidrive.asm    253 | Comment     | 11 |         |    0 | 00/80CB               | *** Download ***
  268 |  1 Unidrive.asm    254 | Empty       | 11 |         |    0 | 00/80CB               | ozunid_15                          
  269 |  1 Unidrive.asm    254 | Equivalence | 11 |         |    0 | 00/80CB               | DOWNLOAD      equ   ozunid_15      
  270 |  1 Unidrive.asm    255 | Data        | 11 |         |    1 | 00/80CB : 03          |               dfb   3              
  271 |  1 Unidrive.asm    256 | Data        | 11 |         |    1 | 00/80CC : 01          |               dfb   1              
  272 |  1 Unidrive.asm    257 | Data        | 11 |         |    2 | 00/80CD : E8 80       |               dw    {ozunid_21}    
  273 |  1 Unidrive.asm    258 | Data        | 11 |         |    1 | 00/80CF : 07          |               dfb   {7}            
  274 |  1 Unidrive.asm    259 | Comment     | 11 |         |    0 | 00/80D0               | *
  275 |  1 Unidrive.asm    260 | Comment     | 11 |         |    0 | 00/80D0               | *** Execute ***
  276 |  1 Unidrive.asm    261 | Empty       | 11 |         |    0 | 00/80D0               | ozunid_16                          
  277 |  1 Unidrive.asm    261 | Equivalence | 11 |         |    0 | 00/80D0               | EXE           equ   ozunid_16      
  278 |  1 Unidrive.asm    262 | Data        | 11 |         |    1 | 00/80D0 : 03          |               dfb   3              
  279 |  1 Unidrive.asm    263 | Data        | 11 |         |    1 | 00/80D1 : 01          |               dfb   1              
  280 |  1 Unidrive.asm    264 | Data        | 11 |         |    2 | 00/80D2 : DC 80       |               dw    {ozunid_19}    
  281 |  1 Unidrive.asm    265 | Data        | 11 |         |    1 | 00/80D4 : 05          |               dfb   {5}            
  282 |  1 Unidrive.asm    266 | Comment     | 11 |         |    0 | 00/80D5               | *** Eject ***
  283 |  1 Unidrive.asm    267 | Empty       | 11 |         |    0 | 00/80D5               | ozunid_17                          
  284 |  1 Unidrive.asm    267 | Equivalence | 11 |         |    0 | 00/80D5               | E_JECT        equ   ozunid_17      
  285 |  1 Unidrive.asm    268 | Data        | 11 |         |    1 | 00/80D5 : 03          |               dfb   3              
  286 |  1 Unidrive.asm    269 | Data        | 11 |         |    1 | 00/80D6 : 01          |               dfb   1              
  287 |  1 Unidrive.asm    270 | Data        | 11 |         |    2 | 00/80D7 : DA 80       |               dw    {ozunid_18}    
  288 |  1 Unidrive.asm    271 | Data        | 11 |         |    1 | 00/80D9 : 04          |               dfb   {4}            
  289 |  1 Unidrive.asm    272 | Comment     | 11 |         |    0 | 00/80DA               | *
  290 |  1 Unidrive.asm    273 | Comment     | 11 |         |    0 | 00/80DA               | ******** CONTROL LISTS ********
  291 |  1 Unidrive.asm    274 | Comment     | 11 |         |    0 | 00/80DA               | *
  292 |  1 Unidrive.asm    275 | Comment     | 11 |         |    0 | 00/80DA               | *
  293 |  1 Unidrive.asm    276 | Comment     | 11 |         |    0 | 00/80DA               | *** Eject ***
  294 |  1 Unidrive.asm    277 | Empty       | 11 |         |    0 | 00/80DA               | ozunid_18                          
  295 |  1 Unidrive.asm    277 | Equivalence | 11 |         |    0 | 00/80DA               | CNTL_LIST1    equ   ozunid_18      
  296 |  1 Unidrive.asm    278 | Data        | 11 |         |    2 | 00/80DA : 00 00       |               dw    $0000          
  297 |  1 Unidrive.asm    279 | Comment     | 11 |         |    0 | 00/80DC               | *
  298 |  1 Unidrive.asm    280 | Comment     | 11 |         |    0 | 00/80DC               | *** Execute ***
  299 |  1 Unidrive.asm    281 | Empty       | 11 |         |    0 | 00/80DC               | ozunid_19                          
  300 |  1 Unidrive.asm    281 | Equivalence | 11 |         |    0 | 00/80DC               | CNTL_LIST2    equ   ozunid_19      
  301 |  1 Unidrive.asm    282 | Data        | 11 |         |    1 | 00/80DC : 06          | Clow_byte     dfb   $06            
  302 |  1 Unidrive.asm    283 | Data        | 11 |         |    1 | 00/80DD : 00          | Chigh_byte    dfb   $00            
  303 |  1 Unidrive.asm    284 | Data        | 11 |         |    1 | 00/80DE : 00          | AccValue      dfb   $00            ; Input Value
  304 |  1 Unidrive.asm    285 | Data        | 11 |         |    1 | 00/80DF : 00          | X_reg         dfb   $00            ; Input Value (N1)
  305 |  1 Unidrive.asm    286 | Data        | 11 |         |    1 | 00/80E0 : 00          | Y_reg         dfb   $00            ; Input Value (N2)
  306 |  1 Unidrive.asm    287 | Data        | 11 |         |    1 | 00/80E1 : 00          | ProStatus     dfb   $00            
  307 |  1 Unidrive.asm    288 | Data        | 11 |         |    1 | 00/80E2 : 05          | LowPC_reg     dfb   $05            ; Like ORG
  308 |  1 Unidrive.asm    289 | Data        | 11 |         |    1 | 00/80E3 : 05          | HighPC_reg    dfb   $05            
  309 |  1 Unidrive.asm    290 | Comment     | 11 |         |    0 | 00/80E4               | *
  310 |  1 Unidrive.asm    291 | Comment     | 11 |         |    0 | 00/80E4               | *** Set Address ***
  311 |  1 Unidrive.asm    292 | Empty       | 11 |         |    0 | 00/80E4               | ozunid_20                          
  312 |  1 Unidrive.asm    292 | Equivalence | 11 |         |    0 | 00/80E4               | CNTL_LIST3    equ   ozunid_20      
  313 |  1 Unidrive.asm    293 | Data        | 11 |         |    1 | 00/80E4 : 02          | CountL_byte   dfb   $02            
  314 |  1 Unidrive.asm    294 | Data        | 11 |         |    1 | 00/80E5 : 00          | CountH_byte   dfb   $00            
  315 |  1 Unidrive.asm    295 | Data        | 11 |         |    1 | 00/80E6 : 05          | LByte_Addr    dfb   $05            ; Like ORG
  316 |  1 Unidrive.asm    296 | Data        | 11 |         |    1 | 00/80E7 : 05          | HByte_Addr    dfb   $05            
  317 |  1 Unidrive.asm    297 | Comment     | 11 |         |    0 | 00/80E8               | *
  318 |  1 Unidrive.asm    298 | Comment     | 11 |         |    0 | 00/80E8               | *** Download ***
  319 |  1 Unidrive.asm    299 | Empty       | 11 |         |    0 | 00/80E8               | ozunid_21                          
  320 |  1 Unidrive.asm    299 | Equivalence | 11 |         |    0 | 00/80E8               | CNTL_LIST4    equ   ozunid_21      
  321 |  1 Unidrive.asm    300 | Data        | 11 |         |    1 | 00/80E8 : 09          | LenghtL_byte  dfb   $09            ;<----- Lenght of Unidisk program Lo Byte
  322 |  1 Unidrive.asm    301 | Data        | 11 |         |    1 | 00/80E9 : 00          | LenghtH_byte  dfb   $00            ;<----- Lenght of Unidisk program Hi Byte
  323 |  1 Unidrive.asm    302 | Comment     | 11 |         |    0 | 00/80EA               | *
  324 |  1 Unidrive.asm    303 | Comment     | 11 |         |    0 | 00/80EA               | *** Start UNIDISK Program ***
  325 |  1 Unidrive.asm    304 | Empty       | 11 |         |    0 | 00/80EA               |                                    
  326 |  1 Unidrive.asm    305 | Code        | 11 |         |    2 | 00/80EA : 86 C0       |               stx   $C0            
  327 |  1 Unidrive.asm    306 | Code        | 11 |         |    2 | 00/80EC : 84 C1       |               sty   $C1            
  328 |  1 Unidrive.asm    307 | Empty       | 11 |         |    0 | 00/80EE               |                                    
  329 |  1 Unidrive.asm    308 | Code        | 11 |         |    2 | 00/80EE : A5 C0       |               lda   $C0            
  330 |  1 Unidrive.asm    309 | Code        | 11 |         |    2 | 00/80F0 : 65 C1       |               adc   $C1            
  331 |  1 Unidrive.asm    310 | Empty       | 11 |         |    0 | 00/80F2               |                                    
  332 |  1 Unidrive.asm    311 | Code        | 11 |         |    1 | 00/80F2 : 60          |               rts                  
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
