------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  244 |  1 Unicalc.asm    235 | Code        | 11 |         |    1 | 00/80EC : 88          |               dey                  ;if N=1 then all sig bytes OK
  245 |  1 Unicalc.asm    236 | Code        | 11 |         |    2 | 00/80ED : 10 EE       |               bpl   {ozunid_8}     
  246 |  1 Unicalc.asm    237 | Comment     | 11 |         |    0 | 00/80EF               | * Found PC interface. Set up call address.
  247 |  1 Unicalc.asm    238 | Comment     | 11 |         |    0 | 00/80EF               | * we already have high byte ($CN), we need low byte
  248 |  1 Unicalc.asm    239 | Comment     | 11 |         |    0 | 00/80EF               | *
  249 |  1 Unicalc.asm    240 | Empty       | 11 |         |    0 | 00/80EF               | ozunid_10                          
  250 |  1 Unicalc.asm    240 | Equivalence | 11 |         |    0 | 00/80EF               | foundPC       equ   ozunid_10      
  251 |  1 Unicalc.asm    241 | Code        | 11 |         |    2 | 00/80EF : A9 FF       |               lda   #$FF           
  252 |  1 Unicalc.asm    242 | Code        | 11 |         |    2 | 00/80F1 : 85 06       |               sta   {$0006}        
  253 |  1 Unicalc.asm    243 | Code        | 11 |         |    2 | 00/80F3 : A0 00       |               ldy   #0             ;For indirect load
  254 |  1 Unicalc.asm    244 | Code        | 11 |         |    2 | 00/80F5 : B1 06       |               lda   ({$0006}),y    ;Get the byte
  255 |  1 Unicalc.asm    245 | Comment     | 11 |         |    0 | 00/80F7               | *
  256 |  1 Unicalc.asm    246 | Comment     | 11 |         |    0 | 00/80F7               | * Now the Acc has the low oreder ProDOS entry point.
  257 |  1 Unicalc.asm    247 | Comment     | 11 |         |    0 | 00/80F7               | * The PC entry is three locations past this ...
  258 |  1 Unicalc.asm    248 | Comment     | 11 |         |    0 | 00/80F7               | *
  259 |  1 Unicalc.asm    249 | Code        | 11 |         |    1 | 00/80F7 : 18          |               clc                  
  260 |  1 Unicalc.asm    250 | Code        | 11 |         |    2 | 00/80F8 : 69 03       |               adc   #3             
  261 |  1 Unicalc.asm    251 | Code        | 11 |         |    2 | 00/80FA : 85 06       |               sta   {$0006}        
  262 |  1 Unicalc.asm    252 | Comment     | 11 |         |    0 | 00/80FC               | *
  263 |  1 Unicalc.asm    253 | Comment     | 11 |         |    0 | 00/80FC               | * Now ZPTempL has PC entry point.
  264 |  1 Unicalc.asm    254 | Comment     | 11 |         |    0 | 00/80FC               | * Return with carry clear.
  265 |  1 Unicalc.asm    255 | Comment     | 11 |         |    0 | 00/80FC               | *
  266 |  1 Unicalc.asm    256 | Code        | 11 |         |    1 | 00/80FC : 18          |               clc                  
  267 |  1 Unicalc.asm    257 | Code        | 11 |         |    1 | 00/80FD : 60          |               rts                  
  268 |  1 Unicalc.asm    258 | Comment     | 11 |         |    0 | 00/80FE               | ***********************************************************
  269 |  1 Unicalc.asm    259 | Comment     | 11 |         |    0 | 00/80FE               | *
  270 |  1 Unicalc.asm    260 | Comment     | 11 |         |    0 | 00/80FE               | * There are the PC signature bytes in their relative order.
  271 |  1 Unicalc.asm    261 | Comment     | 11 |         |    0 | 00/80FE               | * The $FF bytes are filler bytes and are not compared.
  272 |  1 Unicalc.asm    262 | Comment     | 11 |         |    0 | 00/80FE               | *
  273 |  1 Unicalc.asm    263 | Data        | 11 |         |    4 | 00/80FE : FF 20 FF 00 | sigtab        dfb   $FF,$20,$FF,$00
  274 |  1 Unicalc.asm    264 | Data        | 11 |         |    4 | 00/8102 : FF 03 FF 00 |               dfb   $FF,$03,$FF,$00
  275 |  1 Unicalc.asm    265 | Comment     | 11 |         |    0 | 00/8106               | *
  276 |  1 Unicalc.asm    266 | Empty       | 11 |         |    0 | 00/8106               | ozunid_11                          
  277 |  1 Unicalc.asm    266 | Equivalence | 11 |         |    0 | 00/8106               | Dispatch      equ   ozunid_11      
  278 |  1 Unicalc.asm    267 | Code        | 11 |         |    3 | 00/8106 : 6C 06 00    |               jmp   ({$0006})      ;Simulate an indirect JSR to PC
  279 |  1 Unicalc.asm    268 | Comment     | 11 |         |    0 | 00/8109               | *
  280 |  1 Unicalc.asm    269 | Comment     | 11 |         |    0 | 00/8109               | *** Status Parameter Set for UNI ***
  281 |  1 Unicalc.asm    270 | Empty       | 11 |         |    0 | 00/8109               | ozunid_12                          
  282 |  1 Unicalc.asm    270 | Equivalence | 11 |         |    0 | 00/8109               | DParms        equ   ozunid_12      
  283 |  1 Unicalc.asm    271 | Data        | 11 |         |    1 | 00/8109 : 03          | DPParmsCt     dfb   3              ;Status calls have three parameters
  284 |  1 Unicalc.asm    272 | Data        | 11 |         |    1 | 00/810A : 01          | DPUnit        dfb   1              
  285 |  1 Unicalc.asm    273 | Data        | 11 |         |    2 | 00/810B : 2C 81       | DPBuffer      dw    {ozunid_15}    
  286 |  1 Unicalc.asm    274 | Data        | 11 |         |    1 | 00/810D : 05          | DPStatCode    dfb   {5}            
  287 |  1 Unicalc.asm    275 | Comment     | 11 |         |    0 | 00/810E               | *
  288 |  1 Unicalc.asm    276 | Comment     | 11 |         |    0 | 00/810E               | *
  289 |  1 Unicalc.asm    277 | Comment     | 11 |         |    0 | 00/810E               | *** Status Parameter Set for DIB ***
  290 |  1 Unicalc.asm    278 | Empty       | 11 |         |    0 | 00/810E               | ozunid_13                          
  291 |  1 Unicalc.asm    278 | Equivalence | 11 |         |    0 | 00/810E               | DParmsDIB     equ   ozunid_13      
  292 |  1 Unicalc.asm    279 | Data        | 11 |         |    1 | 00/810E : 03          | DPParmsCt2    dfb   3              ;Status calls have three parameters
  293 |  1 Unicalc.asm    280 | Data        | 11 |         |    1 | 00/810F : 01          | DPUnit2       dfb   1              
  294 |  1 Unicalc.asm    281 | Data        | 11 |         |    2 | 00/8110 : 13 81       | DPBuffer2     dw    {ozunid_14}    
  295 |  1 Unicalc.asm    282 | Data        | 11 |         |    1 | 00/8112 : 03          | DPStatCode2   dfb   {3}            
  296 |  1 Unicalc.asm    283 | Comment     | 11 |         |    0 | 00/8113               | *
  297 |  1 Unicalc.asm    284 | Comment     | 11 |         |    0 | 00/8113               | *
  298 |  1 Unicalc.asm    285 | Comment     | 11 |         |    0 | 00/8113               | *** Status List DIB ***
  299 |  1 Unicalc.asm    286 | Empty       | 11 |         |    0 | 00/8113               | ozunid_14                          
  300 |  1 Unicalc.asm    286 | Equivalence | 11 |         |    0 | 00/8113               | DIB           equ   ozunid_14      
  301 |  1 Unicalc.asm    287 | Data        | 11 |         |    1 | 00/8113 : 00          | DIBStatByte1  dfb   0              
  302 |  1 Unicalc.asm    288 | Data        | 11 |         |    3 | 00/8114 : 00 00 00    | DIBDevSize    dfb   0,0,0          
  303 |  1 Unicalc.asm    289 | Data        | 11 |         |    1 | 00/8117 : 00          | DIBNameLen    dfb   0              
  304 |  1 Unicalc.asm    290 | Data        | 11 |         |   16 | 00/8118 : 00 00 00 00 | DIBName       ds    16,0           
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  305 |  1 Unicalc.asm    291 | Data        | 11 |         |    1 | 00/8128 : 00          | DIBType       dfb   0              
  306 |  1 Unicalc.asm    292 | Data        | 11 |         |    1 | 00/8129 : 00          | DIBSubType    dfb   0              
  307 |  1 Unicalc.asm    293 | Data        | 11 |         |    2 | 00/812A : 00 00       | DIBVersion    dw    0              
  308 |  1 Unicalc.asm    294 | Comment     | 11 |         |    0 | 00/812C               | *
  309 |  1 Unicalc.asm    295 | Comment     | 11 |         |    0 | 00/812C               | *** Status List UNI ***
  310 |  1 Unicalc.asm    296 | Empty       | 11 |         |    0 | 00/812C               | ozunid_15                          
  311 |  1 Unicalc.asm    296 | Equivalence | 11 |         |    0 | 00/812C               | UNI           equ   ozunid_15      
  312 |  1 Unicalc.asm    297 | Data        | 11 |         |    1 | 00/812C : 00          |               dfb   0              
  313 |  1 Unicalc.asm    298 | Data        | 11 |         |    1 | 00/812D : 00          | UNIError      dfb   0              
  314 |  1 Unicalc.asm    299 | Data        | 11 |         |    1 | 00/812E : 00          | UNIRetries    dfb   0              
  315 |  1 Unicalc.asm    300 | Data        | 11 |         |    1 | 00/812F : 00          | UNIAcc_reg    dfb   0              
  316 |  1 Unicalc.asm    301 | Data        | 11 |         |    1 | 00/8130 : 00          | UNIX_reg      dfb   0              
  317 |  1 Unicalc.asm    302 | Data        | 11 |         |    1 | 00/8131 : 00          | UNIY_reg      dfb   0              
  318 |  1 Unicalc.asm    303 | Data        | 11 |         |    1 | 00/8132 : 00          | UNIP_val      dfb   0              
  319 |  1 Unicalc.asm    304 | Data        | 11 |         |    1 | 00/8133 : 00          | HHH           dfb   0              
  320 |  1 Unicalc.asm    305 | Comment     | 11 |         |    0 | 00/8134               | *
  321 |  1 Unicalc.asm    306 | Comment     | 11 |         |    0 | 00/8134               | *** Set Address ***
  322 |  1 Unicalc.asm    307 | Empty       | 11 |         |    0 | 00/8134               | ozunid_16                          
  323 |  1 Unicalc.asm    307 | Equivalence | 11 |         |    0 | 00/8134               | SET_ADD       equ   ozunid_16      
  324 |  1 Unicalc.asm    308 | Data        | 11 |         |    1 | 00/8134 : 03          |               dfb   3              
  325 |  1 Unicalc.asm    309 | Data        | 11 |         |    1 | 00/8135 : 01          |               dfb   1              
  326 |  1 Unicalc.asm    310 | Data        | 11 |         |    2 | 00/8136 : 52 81       |               dw    {ozunid_22}    
  327 |  1 Unicalc.asm    311 | Data        | 11 |         |    1 | 00/8138 : 06          |               dfb   {6}            
  328 |  1 Unicalc.asm    312 | Comment     | 11 |         |    0 | 00/8139               | *
  329 |  1 Unicalc.asm    313 | Comment     | 11 |         |    0 | 00/8139               | *** Download ***
  330 |  1 Unicalc.asm    314 | Empty       | 11 |         |    0 | 00/8139               | ozunid_17                          
  331 |  1 Unicalc.asm    314 | Equivalence | 11 |         |    0 | 00/8139               | DOWNLOAD      equ   ozunid_17      
  332 |  1 Unicalc.asm    315 | Data        | 11 |         |    1 | 00/8139 : 03          |               dfb   3              
  333 |  1 Unicalc.asm    316 | Data        | 11 |         |    1 | 00/813A : 01          |               dfb   1              
  334 |  1 Unicalc.asm    317 | Data        | 11 |         |    2 | 00/813B : 56 81       |               dw    {ozunid_23}    
  335 |  1 Unicalc.asm    318 | Data        | 11 |         |    1 | 00/813D : 07          |               dfb   {7}            
  336 |  1 Unicalc.asm    319 | Comment     | 11 |         |    0 | 00/813E               | *
  337 |  1 Unicalc.asm    320 | Comment     | 11 |         |    0 | 00/813E               | *** Execute ***
  338 |  1 Unicalc.asm    321 | Empty       | 11 |         |    0 | 00/813E               | ozunid_18                          
  339 |  1 Unicalc.asm    321 | Equivalence | 11 |         |    0 | 00/813E               | EXE           equ   ozunid_18      
  340 |  1 Unicalc.asm    322 | Data        | 11 |         |    1 | 00/813E : 03          |               dfb   3              
  341 |  1 Unicalc.asm    323 | Data        | 11 |         |    1 | 00/813F : 01          |               dfb   1              
  342 |  1 Unicalc.asm    324 | Data        | 11 |         |    2 | 00/8140 : 4A 81       |               dw    {ozunid_21}    
  343 |  1 Unicalc.asm    325 | Data        | 11 |         |    1 | 00/8142 : 05          |               dfb   {5}            
  344 |  1 Unicalc.asm    326 | Comment     | 11 |         |    0 | 00/8143               | *** Eject ***
  345 |  1 Unicalc.asm    327 | Empty       | 11 |         |    0 | 00/8143               | ozunid_19                          
  346 |  1 Unicalc.asm    327 | Equivalence | 11 |         |    0 | 00/8143               | E_JECT        equ   ozunid_19      
  347 |  1 Unicalc.asm    328 | Data        | 11 |         |    1 | 00/8143 : 03          |               dfb   3              
  348 |  1 Unicalc.asm    329 | Data        | 11 |         |    1 | 00/8144 : 01          |               dfb   1              
  349 |  1 Unicalc.asm    330 | Data        | 11 |         |    2 | 00/8145 : 48 81       |               dw    {ozunid_20}    
  350 |  1 Unicalc.asm    331 | Data        | 11 |         |    1 | 00/8147 : 04          |               dfb   {4}            
  351 |  1 Unicalc.asm    332 | Comment     | 11 |         |    0 | 00/8148               | *
  352 |  1 Unicalc.asm    333 | Comment     | 11 |         |    0 | 00/8148               | ******** CONTROL LISTS ********
  353 |  1 Unicalc.asm    334 | Comment     | 11 |         |    0 | 00/8148               | *
  354 |  1 Unicalc.asm    335 | Comment     | 11 |         |    0 | 00/8148               | *
  355 |  1 Unicalc.asm    336 | Comment     | 11 |         |    0 | 00/8148               | *** Eject ***
  356 |  1 Unicalc.asm    337 | Empty       | 11 |         |    0 | 00/8148               | ozunid_20                          
  357 |  1 Unicalc.asm    337 | Equivalence | 11 |         |    0 | 00/8148               | CNTL_LIST1    equ   ozunid_20      
  358 |  1 Unicalc.asm    338 | Data        | 11 |         |    2 | 00/8148 : 00 00       |               dw    $0000          
  359 |  1 Unicalc.asm    339 | Comment     | 11 |         |    0 | 00/814A               | *
  360 |  1 Unicalc.asm    340 | Comment     | 11 |         |    0 | 00/814A               | *** Execute ***
  361 |  1 Unicalc.asm    341 | Empty       | 11 |         |    0 | 00/814A               | ozunid_21                          
  362 |  1 Unicalc.asm    341 | Equivalence | 11 |         |    0 | 00/814A               | CNTL_LIST2    equ   ozunid_21      
  363 |  1 Unicalc.asm    342 | Data        | 11 |         |    1 | 00/814A : 06          | Clow_byte     dfb   $06            
  364 |  1 Unicalc.asm    343 | Data        | 11 |         |    1 | 00/814B : 00          | Chigh_byte    dfb   $00            
  365 |  1 Unicalc.asm    344 | Data        | 11 |         |    1 | 00/814C : 00          | AccValue      dfb   $00            ; Input Value
  366 |  1 Unicalc.asm    345 | Data        | 11 |         |    1 | 00/814D : 0A          | X_reg         dfb   $0A            ; Input Value (N1)
  367 |  1 Unicalc.asm    346 | Data        | 11 |         |    1 | 00/814E : 01          | Y_reg         dfb   $01            ; Input Value (N2)
  368 |  1 Unicalc.asm    347 | Data        | 11 |         |    1 | 00/814F : 00          | ProStatus     dfb   $00            
  369 |  1 Unicalc.asm    348 | Data        | 11 |         |    1 | 00/8150 : 05          | LowPC_reg     dfb   $05            
  370 |  1 Unicalc.asm    349 | Data        | 11 |         |    1 | 00/8151 : 05          | HighPC_reg    dfb   $05            
  371 |  1 Unicalc.asm    350 | Comment     | 11 |         |    0 | 00/8152               | *
  372 |  1 Unicalc.asm    351 | Comment     | 11 |         |    0 | 00/8152               | *** Set Address ***
  373 |  1 Unicalc.asm    352 | Empty       | 11 |         |    0 | 00/8152               | ozunid_22                          
  374 |  1 Unicalc.asm    352 | Equivalence | 11 |         |    0 | 00/8152               | CNTL_LIST3    equ   ozunid_22      
  375 |  1 Unicalc.asm    353 | Data        | 11 |         |    1 | 00/8152 : 02          | CountL_byte   dfb   $02            
  376 |  1 Unicalc.asm    354 | Data        | 11 |         |    1 | 00/8153 : 00          | CountH_byte   dfb   $00            
  377 |  1 Unicalc.asm    355 | Data        | 11 |         |    1 | 00/8154 : 05          | LByte_Addr    dfb   $05            
  378 |  1 Unicalc.asm    356 | Data        | 11 |         |    1 | 00/8155 : 05          | HByte_Addr    dfb   $05            
  379 |  1 Unicalc.asm    357 | Comment     | 11 |         |    0 | 00/8156               | *
  380 |  1 Unicalc.asm    358 | Comment     | 11 |         |    0 | 00/8156               | *** Download ***
  381 |  1 Unicalc.asm    359 | Empty       | 11 |         |    0 | 00/8156               | ozunid_23                          
  382 |  1 Unicalc.asm    359 | Equivalence | 11 |         |    0 | 00/8156               | CNTL_LIST4    equ   ozunid_23      
  383 |  1 Unicalc.asm    360 | Data        | 11 |         |    1 | 00/8156 : 09          | LenghtL_byte  dfb   $09            ;<----- Lenght of Unidisk program Lo Byte
  384 |  1 Unicalc.asm    361 | Data        | 11 |         |    1 | 00/8157 : 00          | LenghtH_byte  dfb   $00            ;<----- Lenght of Unidisk program Hi Byte
  385 |  1 Unicalc.asm    362 | Comment     | 11 |         |    0 | 00/8158               | *
  386 |  1 Unicalc.asm    363 | Comment     | 11 |         |    0 | 00/8158               | *** Start UNIDISK Program ***
  387 |  1 Unicalc.asm    364 | Empty       | 11 |         |    0 | 00/8158               |                                    
  388 |  1 Unicalc.asm    365 | Code        | 11 |         |    2 | 00/8158 : 86 C0       |               stx   $C0            
  389 |  1 Unicalc.asm    366 | Code        | 11 |         |    2 | 00/815A : 84 C1       |               sty   $C1            
  390 |  1 Unicalc.asm    367 | Empty       | 11 |         |    0 | 00/815C               |                                    
  391 |  1 Unicalc.asm    368 | Code        | 11 |         |    2 | 00/815C : A5 C0       |               lda   $C0            
  392 |  1 Unicalc.asm    369 | Code        | 11 |         |    2 | 00/815E : 65 C1       |               adc   $C1            
  393 |  1 Unicalc.asm    370 | Empty       | 11 |         |    0 | 00/8160               |                                    
  394 |  1 Unicalc.asm    371 | Code        | 11 |         |    1 | 00/8160 : 60          |               rts                  
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
