------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  255 |  1 FPData.asm    246 | Comment     | 11 |         |    0 | 00/60D5               | *** Status Parameter Set for UNI ***
  256 |  1 FPData.asm    247 | Empty       | 11 |         |    0 | 00/60D5               | ozunid_10                          
  257 |  1 FPData.asm    247 | Equivalence | 11 |         |    0 | 00/60D5               | DParms        equ   ozunid_10      
  258 |  1 FPData.asm    248 | Data        | 11 |         |    1 | 00/60D5 : 03          | DPParmsCt     dfb   3              ;Status calls have three parameters
  259 |  1 FPData.asm    249 | Data        | 11 |         |    1 | 00/60D6 : 01          | DPUnit        dfb   1              
  260 |  1 FPData.asm    250 | Data        | 11 |         |    2 | 00/60D7 : DA 60       | DPBuffer      dw    {ozunid_11}    
  261 |  1 FPData.asm    251 | Data        | 11 |         |    1 | 00/60D9 : 05          | DPStatCode    dfb   {5}            
  262 |  1 FPData.asm    252 | Comment     | 11 |         |    0 | 00/60DA               | *
  263 |  1 FPData.asm    253 | Comment     | 11 |         |    0 | 00/60DA               | *
  264 |  1 FPData.asm    254 | Comment     | 11 |         |    0 | 00/60DA               | *
  265 |  1 FPData.asm    255 | Comment     | 11 |         |    0 | 00/60DA               | *** Status List UNI ***
  266 |  1 FPData.asm    256 | Empty       | 11 |         |    0 | 00/60DA               | ozunid_11                          
  267 |  1 FPData.asm    256 | Equivalence | 11 |         |    0 | 00/60DA               | UNI           equ   ozunid_11      
  268 |  1 FPData.asm    257 | Data        | 11 |         |    1 | 00/60DA : 00          |               dfb   0              
  269 |  1 FPData.asm    258 | Data        | 11 |         |    1 | 00/60DB : 00          | UNIError      dfb   0              
  270 |  1 FPData.asm    259 | Data        | 11 |         |    1 | 00/60DC : 00          | UNIRetries    dfb   0              
  271 |  1 FPData.asm    260 | Data        | 11 |         |    1 | 00/60DD : 00          | UNIAcc_reg    dfb   0              
  272 |  1 FPData.asm    261 | Data        | 11 |         |    1 | 00/60DE : 00          | UNIX_reg      dfb   0              
  273 |  1 FPData.asm    262 | Data        | 11 |         |    1 | 00/60DF : 00          | UNIY_reg      dfb   0              
  274 |  1 FPData.asm    263 | Data        | 11 |         |    1 | 00/60E0 : 00          | UNIP_val      dfb   0              
  275 |  1 FPData.asm    264 | Data        | 11 |         |    1 | 00/60E1 : 00          | HHH           dfb   0              
  276 |  1 FPData.asm    265 | Comment     | 11 |         |    0 | 00/60E2               | *
  277 |  1 FPData.asm    266 | Comment     | 11 |         |    0 | 00/60E2               | *** Set Address ***
  278 |  1 FPData.asm    267 | Empty       | 11 |         |    0 | 00/60E2               | ozunid_12                          
  279 |  1 FPData.asm    267 | Equivalence | 11 |         |    0 | 00/60E2               | SET_ADD       equ   ozunid_12      
  280 |  1 FPData.asm    268 | Data        | 11 |         |    1 | 00/60E2 : 03          |               dfb   3              
  281 |  1 FPData.asm    269 | Data        | 11 |         |    1 | 00/60E3 : 01          |               dfb   1              
  282 |  1 FPData.asm    270 | Data        | 11 |         |    2 | 00/60E4 : F9 60       |               dw    {ozunid_16}    
  283 |  1 FPData.asm    271 | Data        | 11 |         |    1 | 00/60E6 : 06          |               dfb   {6}            
  284 |  1 FPData.asm    272 | Comment     | 11 |         |    0 | 00/60E7               | *
  285 |  1 FPData.asm    273 | Comment     | 11 |         |    0 | 00/60E7               | *** Download ***
  286 |  1 FPData.asm    274 | Empty       | 11 |         |    0 | 00/60E7               | ozunid_13                          
  287 |  1 FPData.asm    274 | Equivalence | 11 |         |    0 | 00/60E7               | DOWNLOAD      equ   ozunid_13      
  288 |  1 FPData.asm    275 | Data        | 11 |         |    1 | 00/60E7 : 03          |               dfb   3              
  289 |  1 FPData.asm    276 | Data        | 11 |         |    1 | 00/60E8 : 01          |               dfb   1              
  290 |  1 FPData.asm    277 | Data        | 11 |         |    2 | 00/60E9 : FD 60       |               dw    {ozunid_17}    
  291 |  1 FPData.asm    278 | Data        | 11 |         |    1 | 00/60EB : 07          |               dfb   {7}            
  292 |  1 FPData.asm    279 | Comment     | 11 |         |    0 | 00/60EC               | *
  293 |  1 FPData.asm    280 | Comment     | 11 |         |    0 | 00/60EC               | *** Execute ***
  294 |  1 FPData.asm    281 | Empty       | 11 |         |    0 | 00/60EC               | ozunid_14                          
  295 |  1 FPData.asm    281 | Equivalence | 11 |         |    0 | 00/60EC               | EXE           equ   ozunid_14      
  296 |  1 FPData.asm    282 | Data        | 11 |         |    1 | 00/60EC : 03          |               dfb   3              
  297 |  1 FPData.asm    283 | Data        | 11 |         |    1 | 00/60ED : 01          |               dfb   1              
  298 |  1 FPData.asm    284 | Data        | 11 |         |    2 | 00/60EE : F1 60       |               dw    {ozunid_15}    
  299 |  1 FPData.asm    285 | Data        | 11 |         |    1 | 00/60F0 : 05          |               dfb   {5}            
  300 |  1 FPData.asm    286 | Comment     | 11 |         |    0 | 00/60F1               | *
  301 |  1 FPData.asm    287 | Comment     | 11 |         |    0 | 00/60F1               | ******** CONTROL LISTS ********
  302 |  1 FPData.asm    288 | Comment     | 11 |         |    0 | 00/60F1               | *
  303 |  1 FPData.asm    289 | Comment     | 11 |         |    0 | 00/60F1               | *
  304 |  1 FPData.asm    290 | Comment     | 11 |         |    0 | 00/60F1               | *** Execute ***
  305 |  1 FPData.asm    291 | Empty       | 11 |         |    0 | 00/60F1               | ozunid_15                          
  306 |  1 FPData.asm    291 | Equivalence | 11 |         |    0 | 00/60F1               | CNTL_LIST2    equ   ozunid_15      
  307 |  1 FPData.asm    292 | Data        | 11 |         |    1 | 00/60F1 : 06          | Clow_byte     dfb   $06            
  308 |  1 FPData.asm    293 | Data        | 11 |         |    1 | 00/60F2 : 00          | Chigh_byte    dfb   $00            
  309 |  1 FPData.asm    294 | Data        | 11 |         |    1 | 00/60F3 : 00          | AccValue      dfb   $00            ; Init Value Unidisk Accumulator Register
  310 |  1 FPData.asm    295 | Data        | 11 |         |    1 | 00/60F4 : 00          | X_reg         dfb   $00            ; Init Value Unidisk X Register
  311 |  1 FPData.asm    296 | Data        | 11 |         |    1 | 00/60F5 : 00          | Y_reg         dfb   $00            ; Init Value Unidisk Y Register
  312 |  1 FPData.asm    297 | Data        | 11 |         |    1 | 00/60F6 : 00          | ProStatus     dfb   $00            ; Init Value Unidisk Status Register
  313 |  1 FPData.asm    298 | Data        | 11 |         |    1 | 00/60F7 : 00          | LowPC_reg     dfb   $00            ; Init Value Unidisk Program Counter $0500 at eny dowload
  314 |  1 FPData.asm    299 | Data        | 11 |         |    1 | 00/60F8 : 05          | HighPC_reg    dfb   $05            ; $05 first execution, $3C second execution
  315 |  1 FPData.asm    300 | Comment     | 11 |         |    0 | 00/60F9               | *
  316 |  1 FPData.asm    301 | Comment     | 11 |         |    0 | 00/60F9               | *** Set Address ***
  317 |  1 FPData.asm    302 | Empty       | 11 |         |    0 | 00/60F9               | ozunid_16                          
  318 |  1 FPData.asm    302 | Equivalence | 11 |         |    0 | 00/60F9               | CNTL_LIST3    equ   ozunid_16      
  319 |  1 FPData.asm    303 | Data        | 11 |         |    1 | 00/60F9 : 02          | CountL_byte   dfb   $02            
  320 |  1 FPData.asm    304 | Data        | 11 |         |    1 | 00/60FA : 00          | CountH_byte   dfb   $00            
  321 |  1 FPData.asm    305 | Data        | 11 |         |    1 | 00/60FB : 2D          | LByte_Addr    dfb   $2D            ; ORG of Unidisk program, set begin data address $062D
  322 |  1 FPData.asm    306 | Data        | 11 |         |    1 | 00/60FC : 06          | HByte_Addr    dfb   $06            
  323 |  1 FPData.asm    307 | Comment     | 11 |         |    0 | 00/60FD               | *
  324 |  1 FPData.asm    308 | Comment     | 11 |         |    0 | 00/60FD               | *** Download ***
  325 |  1 FPData.asm    309 | Empty       | 11 |         |    0 | 00/60FD               | ozunid_17                          
  326 |  1 FPData.asm    309 | Equivalence | 11 |         |    0 | 00/60FD               | CNTL_LIST4    equ   ozunid_17      
  327 |  1 FPData.asm    310 | Data        | 11 |         |    1 | 00/60FD : 08          | LenghtL_byte  dfb   $08            ;<----- Lenght of Unidisk program Lo  - Byte 312 byte
  328 |  1 FPData.asm    311 | Data        | 11 |         |    1 | 00/60FE : 00          | LenghtH_byte  dfb   $00            ;<----- Lenght of Unidisk program Hi Byte
  329 |  1 FPData.asm    312 | Comment     | 11 |         |    0 | 00/60FF               | *
  330 |  1 FPData.asm    313 | Comment     | 11 |         |    0 | 00/60FF               | **************** Start UNIDISK Program ****************
  331 |  1 FPData.asm    314 | Comment     | 11 |         |    0 | 00/60FF               | *
  332 |  1 FPData.asm    315 | Empty       | 11 |         |    0 | 00/60FF               |                                    
  333 |  1 FPData.asm    316 | Comment     | 11 |         |    0 | 00/60FF               | ** Input Dynamic Data append in the end of Unidisk routine **  		
  334 |  1 FPData.asm    317 | Data        | 11 |         |    1 | 00/60FF : 00          | FP1           dfb   $00            
  335 |  1 FPData.asm    318 | Data        | 11 |         |    1 | 00/6100 : 00          |               dfb   $00            
  336 |  1 FPData.asm    319 | Data        | 11 |         |    1 | 00/6101 : 00          |               dfb   $00            
  337 |  1 FPData.asm    320 | Data        | 11 |         |    1 | 00/6102 : 00          |               dfb   $00            
  338 |  1 FPData.asm    321 | Comment     | 11 |         |    0 | 00/6103               | *		
  339 |  1 FPData.asm    322 | Data        | 11 |         |    1 | 00/6103 : 00          | FP2           dfb   $00            
  340 |  1 FPData.asm    323 | Data        | 11 |         |    1 | 00/6104 : 00          |               dfb   $00            
  341 |  1 FPData.asm    324 | Data        | 11 |         |    1 | 00/6105 : 00          |               dfb   $00            
  342 |  1 FPData.asm    325 | Data        | 11 |         |    1 | 00/6106 : 00          |               dfb   $00            
  343 |  1 FPData.asm    326 | Comment     | 11 |         |    0 | 00/6107               | **************** End UNIDISK Program ****************        	          	
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
