------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  246 |  1 UniFP1.asm    235 | Data        | 11 |         |    1 | 00/60DA : 00          | UNIX_reg      dfb   0              
  247 |  1 UniFP1.asm    236 | Data        | 11 |         |    1 | 00/60DB : 00          | UNIY_reg      dfb   0              
  248 |  1 UniFP1.asm    237 | Data        | 11 |         |    1 | 00/60DC : 00          | UNIP_val      dfb   0              
  249 |  1 UniFP1.asm    238 | Data        | 11 |         |    1 | 00/60DD : 00          | HHH           dfb   0              
  250 |  1 UniFP1.asm    239 | Comment     | 11 |         |    0 | 00/60DE               | *
  251 |  1 UniFP1.asm    240 | Comment     | 11 |         |    0 | 00/60DE               | *** Set Address ***
  252 |  1 UniFP1.asm    241 | Empty       | 11 |         |    0 | 00/60DE               | ozunid_12                          
  253 |  1 UniFP1.asm    241 | Equivalence | 11 |         |    0 | 00/60DE               | SET_ADD       equ   ozunid_12      
  254 |  1 UniFP1.asm    242 | Data        | 11 |         |    1 | 00/60DE : 03          |               dfb   3              
  255 |  1 UniFP1.asm    243 | Data        | 11 |         |    1 | 00/60DF : 01          |               dfb   1              
  256 |  1 UniFP1.asm    244 | Data        | 11 |         |    2 | 00/60E0 : FC 60       |               dw    {ozunid_18}    
  257 |  1 UniFP1.asm    245 | Data        | 11 |         |    1 | 00/60E2 : 06          |               dfb   {6}            
  258 |  1 UniFP1.asm    246 | Comment     | 11 |         |    0 | 00/60E3               | *
  259 |  1 UniFP1.asm    247 | Comment     | 11 |         |    0 | 00/60E3               | *** Download ***
  260 |  1 UniFP1.asm    248 | Empty       | 11 |         |    0 | 00/60E3               | ozunid_13                          
  261 |  1 UniFP1.asm    248 | Equivalence | 11 |         |    0 | 00/60E3               | DOWNLOAD      equ   ozunid_13      
  262 |  1 UniFP1.asm    249 | Data        | 11 |         |    1 | 00/60E3 : 03          |               dfb   3              
  263 |  1 UniFP1.asm    250 | Data        | 11 |         |    1 | 00/60E4 : 01          |               dfb   1              
  264 |  1 UniFP1.asm    251 | Data        | 11 |         |    2 | 00/60E5 : 00 61       |               dw    {ozunid_19}    
  265 |  1 UniFP1.asm    252 | Data        | 11 |         |    1 | 00/60E7 : 07          |               dfb   {7}            
  266 |  1 UniFP1.asm    253 | Comment     | 11 |         |    0 | 00/60E8               | *
  267 |  1 UniFP1.asm    254 | Comment     | 11 |         |    0 | 00/60E8               | *** Execute ***
  268 |  1 UniFP1.asm    255 | Empty       | 11 |         |    0 | 00/60E8               | ozunid_14                          
  269 |  1 UniFP1.asm    255 | Equivalence | 11 |         |    0 | 00/60E8               | EXE           equ   ozunid_14      
  270 |  1 UniFP1.asm    256 | Data        | 11 |         |    1 | 00/60E8 : 03          |               dfb   3              
  271 |  1 UniFP1.asm    257 | Data        | 11 |         |    1 | 00/60E9 : 01          |               dfb   1              
  272 |  1 UniFP1.asm    258 | Data        | 11 |         |    2 | 00/60EA : F4 60       |               dw    {ozunid_17}    
  273 |  1 UniFP1.asm    259 | Data        | 11 |         |    1 | 00/60EC : 05          |               dfb   {5}            
  274 |  1 UniFP1.asm    260 | Comment     | 11 |         |    0 | 00/60ED               | *** Eject ***
  275 |  1 UniFP1.asm    261 | Empty       | 11 |         |    0 | 00/60ED               | ozunid_15                          
  276 |  1 UniFP1.asm    261 | Equivalence | 11 |         |    0 | 00/60ED               | E_JECT        equ   ozunid_15      
  277 |  1 UniFP1.asm    262 | Data        | 11 |         |    1 | 00/60ED : 03          |               dfb   3              
  278 |  1 UniFP1.asm    263 | Data        | 11 |         |    1 | 00/60EE : 01          |               dfb   1              
  279 |  1 UniFP1.asm    264 | Data        | 11 |         |    2 | 00/60EF : F2 60       |               dw    {ozunid_16}    
  280 |  1 UniFP1.asm    265 | Data        | 11 |         |    1 | 00/60F1 : 04          |               dfb   {4}            
  281 |  1 UniFP1.asm    266 | Comment     | 11 |         |    0 | 00/60F2               | *
  282 |  1 UniFP1.asm    267 | Comment     | 11 |         |    0 | 00/60F2               | ******** CONTROL LISTS ********
  283 |  1 UniFP1.asm    268 | Comment     | 11 |         |    0 | 00/60F2               | *
  284 |  1 UniFP1.asm    269 | Comment     | 11 |         |    0 | 00/60F2               | *
  285 |  1 UniFP1.asm    270 | Comment     | 11 |         |    0 | 00/60F2               | *** Eject ***
  286 |  1 UniFP1.asm    271 | Empty       | 11 |         |    0 | 00/60F2               | ozunid_16                          
  287 |  1 UniFP1.asm    271 | Equivalence | 11 |         |    0 | 00/60F2               | CNTL_LIST1    equ   ozunid_16      
  288 |  1 UniFP1.asm    272 | Data        | 11 |         |    2 | 00/60F2 : 00 00       |               dw    $0000          
  289 |  1 UniFP1.asm    273 | Comment     | 11 |         |    0 | 00/60F4               | *
  290 |  1 UniFP1.asm    274 | Comment     | 11 |         |    0 | 00/60F4               | *** Execute ***
  291 |  1 UniFP1.asm    275 | Empty       | 11 |         |    0 | 00/60F4               | ozunid_17                          
  292 |  1 UniFP1.asm    275 | Equivalence | 11 |         |    0 | 00/60F4               | CNTL_LIST2    equ   ozunid_17      
  293 |  1 UniFP1.asm    276 | Data        | 11 |         |    1 | 00/60F4 : 06          | Clow_byte     dfb   $06            
  294 |  1 UniFP1.asm    277 | Data        | 11 |         |    1 | 00/60F5 : 00          | Chigh_byte    dfb   $00            
  295 |  1 UniFP1.asm    278 | Data        | 11 |         |    1 | 00/60F6 : 00          | AccValue      dfb   $00            ; Init Value Unidisk Accumulator Register
  296 |  1 UniFP1.asm    279 | Data        | 11 |         |    1 | 00/60F7 : 00          | X_reg         dfb   $00            ; Init Value Unidisk X Register
  297 |  1 UniFP1.asm    280 | Data        | 11 |         |    1 | 00/60F8 : 00          | Y_reg         dfb   $00            ; Init Value Unidisk Y Register
  298 |  1 UniFP1.asm    281 | Data        | 11 |         |    1 | 00/60F9 : 00          | ProStatus     dfb   $00            ; Init Value Unidisk Status Register
  299 |  1 UniFP1.asm    282 | Data        | 11 |         |    1 | 00/60FA : 00          | LowPC_reg     dfb   $00            ; Init Value Unidisk Program Counter $0500 at eny dowload
  300 |  1 UniFP1.asm    283 | Data        | 11 |         |    1 | 00/60FB : 05          | HighPC_reg    dfb   $05            ; $05 first execution, $3C second execution
  301 |  1 UniFP1.asm    284 | Comment     | 11 |         |    0 | 00/60FC               | *
  302 |  1 UniFP1.asm    285 | Comment     | 11 |         |    0 | 00/60FC               | *** Set Address ***
  303 |  1 UniFP1.asm    286 | Empty       | 11 |         |    0 | 00/60FC               | ozunid_18                          
  304 |  1 UniFP1.asm    286 | Equivalence | 11 |         |    0 | 00/60FC               | CNTL_LIST3    equ   ozunid_18      
  305 |  1 UniFP1.asm    287 | Data        | 11 |         |    1 | 00/60FC : 02          | CountL_byte   dfb   $02            
  306 |  1 UniFP1.asm    288 | Data        | 11 |         |    1 | 00/60FD : 00          | CountH_byte   dfb   $00            
  307 |  1 UniFP1.asm    289 | Data        | 11 |         |    1 | 00/60FE : 00          | LByte_Addr    dfb   $00            ; ORG of Unidisk program, set begin program address $0500
  308 |  1 UniFP1.asm    290 | Data        | 11 |         |    1 | 00/60FF : 05          | HByte_Addr    dfb   $05            
  309 |  1 UniFP1.asm    291 | Comment     | 11 |         |    0 | 00/6100               | *
  310 |  1 UniFP1.asm    292 | Comment     | 11 |         |    0 | 00/6100               | *** Download ***
  311 |  1 UniFP1.asm    293 | Empty       | 11 |         |    0 | 00/6100               | ozunid_19                          
  312 |  1 UniFP1.asm    293 | Equivalence | 11 |         |    0 | 00/6100               | CNTL_LIST4    equ   ozunid_19      
  313 |  1 UniFP1.asm    294 | Data        | 11 |         |    1 | 00/6100 : 37          | LenghtL_byte  dfb   $37            ;<----- Lenght of Unidisk program Lo  - Byte 312 byte
  314 |  1 UniFP1.asm    295 | Data        | 11 |         |    1 | 00/6101 : 01          | LenghtH_byte  dfb   $01            ;<----- Lenght of Unidisk program Hi Byte
  315 |  1 UniFP1.asm    296 | Comment     | 11 |         |    0 | 00/6102               | *
  316 |  1 UniFP1.asm    297 | Comment     | 11 |         |    0 | 00/6102               | **************** Start UNIDISK Program ****************
  317 |  1 UniFP1.asm    298 | Comment     | 11 |         |    0 | 00/6102               | *
  318 |  1 UniFP1.asm    299 | Directive   | 11 |         |    0 | 00/6102               |               org   $0500          ; Start Unidisk program address
  319 |  1 UniFP1.asm    300 | Empty       | 11 |         |    0 | 00/0500               |                                    
  320 |  1 UniFP1.asm    301 | Equivalence | 11 |         |    0 | 00/0500               | SIGN          EQU   $C0            ;$EB  ;  $F3
  321 |  1 UniFP1.asm    302 | Empty       | 11 |         |    0 | 00/0500               |                                    
  322 |  1 UniFP1.asm    303 | Comment     | 11 |         |    0 | 00/0500               | 	  	** FP2 4 Bytes ** 
  323 |  1 UniFP1.asm    304 | Equivalence | 11 |         |    0 | 00/0500               | X2            EQU   $C1            ;$EC  ;  $F4
  324 |  1 UniFP1.asm    305 | Equivalence | 11 |         |    0 | 00/0500               | M2            EQU   $C2            ;$ED  ;  $F5 - $F7
  325 |  1 UniFP1.asm    306 | Empty       | 11 |         |    0 | 00/0500               |                                    
  326 |  1 UniFP1.asm    307 | Comment     | 11 |         |    0 | 00/0500               | 	  	** FP1 4 Bytes + E extension **
  327 |  1 UniFP1.asm    308 | Equivalence | 11 |         |    0 | 00/0500               | X1            EQU   $C5            ;$FA  ;  $F8
  328 |  1 UniFP1.asm    309 | Equivalence | 11 |         |    0 | 00/0500               | M1            EQU   $C6            ;$FB  ;  $F9 - $FB
  329 |  1 UniFP1.asm    310 | Equivalence | 11 |         |    0 | 00/0500               | E             EQU   $C9            ;$FE  ;  $FC
  330 |  1 UniFP1.asm    311 | Empty       | 11 |         |    0 | 00/0500               |                                    
  331 |  1 UniFP1.asm    312 | Equivalence | 11 |         |    0 | 00/0500               | OVLOC         EQU   $C10           ;$3F5	;Overflow routine is not implemented at now)
  332 |  1 UniFP1.asm    313 | Empty       | 11 |         |    0 | 00/0500               |                                    
  333 |  1 UniFP1.asm    314 | Comment     | 11 |         |    0 | 00/0500               | *
  334 |  1 UniFP1.asm    315 | Comment     | 11 |         |    0 | 00/0500               | ** Main program **
  335 |  1 UniFP1.asm    316 | Comment     | 11 |         |    0 | 00/0500               | *
  336 |  1 UniFP1.asm    317 | Comment     | 11 |         |    0 | 00/0500               | ** Input data to Zero Page **
  337 |  1 UniFP1.asm    318 | Empty       | 11 |         |    0 | 00/0500               |                                    
  338 |  1 UniFP1.asm    319 | Comment     | 11 |         |    0 | 00/0500               | 		** FP1 **
  339 |  1 UniFP1.asm    320 | Code        | 11 |         |    3 | 00/0500 : AD 30 06    |               lda   FP1            
  340 |  1 UniFP1.asm    321 | Code        | 11 |         |    2 | 00/0503 : 85 C5       |               sta   {$C5}          
  341 |  1 UniFP1.asm    322 | Empty       | 11 |         |    0 | 00/0505               |                                    
  342 |  1 UniFP1.asm    323 | Code        | 11 |         |    3 | 00/0505 : AD 31 06    |               lda   FP1+1          
  343 |  1 UniFP1.asm    324 | Code        | 11 |         |    2 | 00/0508 : 85 C6       |               sta   {$C6}          
  344 |  1 UniFP1.asm    325 | Code        | 11 |         |    3 | 00/050A : AD 32 06    |               lda   FP1+2          
  345 |  1 UniFP1.asm    326 | Code        | 11 |         |    2 | 00/050D : 85 C7       |               sta   {$C6}+1        
  346 |  1 UniFP1.asm    327 | Code        | 11 |         |    3 | 00/050F : AD 33 06    |               lda   FP1+3          
  347 |  1 UniFP1.asm    328 | Code        | 11 |         |    2 | 00/0512 : 85 C8       |               sta   {$C6}+2        
  348 |  1 UniFP1.asm    329 | Empty       | 11 |         |    0 | 00/0514               |                                    
  349 |  1 UniFP1.asm    330 | Comment     | 11 |         |    0 | 00/0514               | 		** FP2 **
  350 |  1 UniFP1.asm    331 | Code        | 11 |         |    3 | 00/0514 : AD 34 06    |               lda   FP2            
  351 |  1 UniFP1.asm    332 | Code        | 11 |         |    2 | 00/0517 : 85 C1       |               sta   {$C1}          
  352 |  1 UniFP1.asm    333 | Empty       | 11 |         |    0 | 00/0519               |                                    
  353 |  1 UniFP1.asm    334 | Code        | 11 |         |    3 | 00/0519 : AD 35 06    |               lda   FP2+1          
  354 |  1 UniFP1.asm    335 | Code        | 11 |         |    2 | 00/051C : 85 C2       |               sta   {$C2}          
  355 |  1 UniFP1.asm    336 | Code        | 11 |         |    3 | 00/051E : AD 36 06    |               lda   FP2+2          
  356 |  1 UniFP1.asm    337 | Code        | 11 |         |    2 | 00/0521 : 85 C3       |               sta   {$C2}+1        
  357 |  1 UniFP1.asm    338 | Code        | 11 |         |    3 | 00/0523 : AD 37 06    |               lda   FP2+3          
  358 |  1 UniFP1.asm    339 | Code        | 11 |         |    2 | 00/0526 : 85 C4       |               sta   {$C2}+2        
  359 |  1 UniFP1.asm    340 | Empty       | 11 |         |    0 | 00/0528               |                                    
  360 |  1 UniFP1.asm    341 | Comment     | 11 |         |    0 | 00/0528               | ************************** Target Function ***********************
  361 |  1 UniFP1.asm    342 | Comment     | 11 |         |    0 | 00/0528               | *				Y=N*N	   			 *
  362 |  1 UniFP1.asm    343 | Comment     | 11 |         |    0 | 00/0528               | ******************************************************************
  363 |  1 UniFP1.asm    344 | Comment     | 11 |         |    0 | 00/0528               | *
  364 |  1 UniFP1.asm    345 | Comment     | 11 |         |    0 | 00/0528               | ** Simple MUL y=x*x **
  365 |  1 UniFP1.asm    346 | Code        | 11 |         |    3 | 00/0528 : 20 9F 05    |               jsr   FMUL           ;FMUL ; Call FP routine
  366 |  1 UniFP1.asm    347 | Empty       | 11 |         |    0 | 00/052B               |                                    
  367 |  1 UniFP1.asm    348 | Code        | 11 |         |    3 | 00/052B : 20 12 06    |               jsr   FIX            ;FIX Call FP to INT routine M1=HI-Byte M1+1=Low-Byte
  368 |  1 UniFP1.asm    349 | Empty       | 11 |         |    0 | 00/052E               |                                    
  369 |  1 UniFP1.asm    350 | Empty       | 11 |         |    0 | 00/052E               |                                    
  370 |  1 UniFP1.asm    351 | Comment     | 11 |         |    0 | 00/052E               | *** Output Data result FP1 to Unidisk registers First Time first 3 Byte out ***
  371 |  1 UniFP1.asm    352 | Code        | 11 |         |    2 | 00/052E : A5 C5       |               lda   {$C5}          
  372 |  1 UniFP1.asm    353 | Code        | 11 |         |    2 | 00/0530 : A6 C6       |               ldx   {$C6}          
  373 |  1 UniFP1.asm    354 | Code        | 11 |         |    2 | 00/0532 : A4 C7       |               ldy   {$C6}+1        
  374 |  1 UniFP1.asm    355 | Empty       | 11 |         |    0 | 00/0534               |                                    
  375 |  1 UniFP1.asm    356 | Code        | 11 |         |    1 | 00/0534 : 60          |               rts                  
  376 |  1 UniFP1.asm    357 | Comment     | 11 |         |    0 | 00/0535               | *** Output Data result FP1 to Unidisk registers Second Time latest 1 Byte out ***		
  377 |  1 UniFP1.asm    358 | Code        | 11 |         |    2 | 00/0535 : A5 C8       | SECOND        lda   {$C6}+2        ; Entry point by Program Counter set
  378 |  1 UniFP1.asm    359 | Empty       | 11 |         |    0 | 00/0537               |                                    
  379 |  1 UniFP1.asm    360 | Code        | 11 |         |    1 | 00/0537 : 60          |               rts                  
  380 |  1 UniFP1.asm    361 | Comment     | 11 |         |    0 | 00/0538               | ***************************************************
  381 |  1 UniFP1.asm    362 | Comment     | 11 |         |    0 | 00/0538               | *
  382 |  1 UniFP1.asm    363 | Comment     | 11 |         |    0 | 00/0538               | ***************** FP Routine *****************
  383 |  1 UniFP1.asm    364 | Comment     | 11 |         |    0 | 00/0538               | *
  384 |  1 UniFP1.asm    365 | Comment     | 11 |         |    0 | 00/0538               |       ***********************
  385 |  1 UniFP1.asm    366 | Comment     | 11 |         |    0 | 00/0538               |       *                     *
  386 |  1 UniFP1.asm    367 | Comment     | 11 |         |    0 | 00/0538               |       *  APPLE-II FLOATING  *
  387 |  1 UniFP1.asm    368 | Comment     | 11 |         |    0 | 00/0538               |       *   POINT ROUTINES    *
  388 |  1 UniFP1.asm    369 | Comment     | 11 |         |    0 | 00/0538               |       *                     *
  389 |  1 UniFP1.asm    370 | Comment     | 11 |         |    0 | 00/0538               |       *  COPYRIGHT 1977 BY  *
  390 |  1 UniFP1.asm    371 | Comment     | 11 |         |    0 | 00/0538               |       * APPLE COMPUTER INC. *
  391 |  1 UniFP1.asm    372 | Comment     | 11 |         |    0 | 00/0538               |       *                     *
  392 |  1 UniFP1.asm    373 | Comment     | 11 |         |    0 | 00/0538               |       * ALL RIGHTS RESERVED *
  393 |  1 UniFP1.asm    374 | Comment     | 11 |         |    0 | 00/0538               |       *                     *
  394 |  1 UniFP1.asm    375 | Comment     | 11 |         |    0 | 00/0538               |       *     S. WOZNIAK      *
  395 |  1 UniFP1.asm    376 | Comment     | 11 |         |    0 | 00/0538               |       *                     *
  396 |  1 UniFP1.asm    377 | Comment     | 11 |         |    0 | 00/0538               |       ***********************
  397 |  1 UniFP1.asm    378 | Comment     | 11 |         |    0 | 00/0538               | *     TITLE "FLOATING POINT ROUTINES for Unidisk memory"
  398 |  1 UniFP1.asm    379 | Comment     | 11 |         |    0 | 00/0538               | *
  399 |  1 UniFP1.asm    380 | Empty       | 11 |         |    0 | 00/0538               |                                    
  400 |  1 UniFP1.asm    381 | Code        | 11 |         |    1 | 00/0538 : 18          | ADD           CLC                  ;CLEAR CARRY
  401 |  1 UniFP1.asm    382 | Code        | 11 |         |    2 | 00/0539 : A2 02       |               LDX   #$2            ;INDEX FOR 3-BYTE ADD.
  402 |  1 UniFP1.asm    383 | Code        | 11 |         |    2 | 00/053B : B5 C6       | ADD1          LDA   {$C6},X        
  403 |  1 UniFP1.asm    384 | Code        | 11 |         |    2 | 00/053D : 75 C2       |               ADC   {$C2},X        ;ADD A BYTE OF MANT2 TO MANT1
  404 |  1 UniFP1.asm    385 | Code        | 11 |         |    2 | 00/053F : 95 C6       |               STA   {$C6},X        
  405 |  1 UniFP1.asm    386 | Code        | 11 |         |    1 | 00/0541 : CA          |               DEX                  ;INDEX TO NEXT MORE SIGNIF. BYTE.
  406 |  1 UniFP1.asm    387 | Code        | 11 |         |    2 | 00/0542 : 10 F7       |               BPL   ADD1           ;LOOP UNTIL DONE.
  407 |  1 UniFP1.asm    388 | Code        | 11 |         |    1 | 00/0544 : 60          |               RTS                  ;RETURN
  408 |  1 UniFP1.asm    389 | Code        | 11 |         |    2 | 00/0545 : 06 C0       | MD1           ASL   {$C0}          ;CLEAR LSB OF SIGN.
  409 |  1 UniFP1.asm    390 | Code        | 11 |         |    3 | 00/0547 : 20 4A 05    |               JSR   ABSWAP         ;ABS VAL OF M1, THEN SWAP WITH M2
  410 |  1 UniFP1.asm    391 | Code        | 11 |         |    2 | 00/054A : 24 C6       | ABSWAP        BIT   {$C6}          ;MANT1 NEGATIVE?
  411 |  1 UniFP1.asm    392 | Code        | 11 |         |    2 | 00/054C : 10 05       |               BPL   ABSWAP1        ;NO, SWAP WITH MANT2 AND RETURN.
  412 |  1 UniFP1.asm    393 | Code        | 11 |         |    3 | 00/054E : 20 B7 05    |               JSR   FCOMPL         ;YES, COMPLEMENT IT.
  413 |  1 UniFP1.asm    394 | Code        | 11 |         |    2 | 00/0551 : E6 C0       |               INC   {$C0}          ;INCR SIGN, COMPLEMENTING LSB.
  414 |  1 UniFP1.asm    395 | Code        | 11 |         |    1 | 00/0553 : 38          | ABSWAP1       SEC                  ;SET CARRY FOR RETURN TO MUL/DIV.
  415 |  1 UniFP1.asm    396 | Code        | 11 |         |    2 | 00/0554 : A2 04       | SWAP          LDX   #$4            ;INDEX FOR 4 BYTE SWAP.
  416 |  1 UniFP1.asm    397 | Code        | 11 |         |    2 | 00/0556 : 94 C8       | SWAP1         STY   {$C9}-1,X      
  417 |  1 UniFP1.asm    398 | Code        | 11 |         |    2 | 00/0558 : B5 C4       |               LDA   {$C5}-1,X      ;SWAP A BYTE OF EXP/MANT1 WITH
  418 |  1 UniFP1.asm    399 | Code        | 11 |         |    2 | 00/055A : B4 C0       |               LDY   {$C1}-1,X      ;EXP/MANT2 AND LEAVE A COPY OF
  419 |  1 UniFP1.asm    400 | Code        | 11 |         |    2 | 00/055C : 94 C4       |               STY   {$C5}-1,X      ;MANT1 IN E (3 BYTES).  E+3 USED
  420 |  1 UniFP1.asm    401 | Code        | 11 |         |    2 | 00/055E : 95 C0       |               STA   {$C1}-1,X      
  421 |  1 UniFP1.asm    402 | Code        | 11 |         |    1 | 00/0560 : CA          |               DEX                  ;ADVANCE INDEX TO NEXT BYTE
  422 |  1 UniFP1.asm    403 | Code        | 11 |         |    2 | 00/0561 : D0 F3       |               BNE   SWAP1          ;LOOP UNTIL DONE.
  423 |  1 UniFP1.asm    404 | Code        | 11 |         |    1 | 00/0563 : 60          |               RTS                  ;RETURN
  424 |  1 UniFP1.asm    405 | Code        | 11 |         |    2 | 00/0564 : A9 8E       | FLOAT         LDA   #$8E           ;INIT EXP1 TO 14, <--------------- int to fp
  425 |  1 UniFP1.asm    406 | Code        | 11 |         |    2 | 00/0566 : 85 C5       |               STA   {$C5}          ;THEN NORMALIZE TO FLOAT.
  426 |  1 UniFP1.asm    407 | Code        | 11 |         |    2 | 00/0568 : A5 C6       | NORM1         LDA   {$C6}          ;HIGH-ORDER MANT1 BYTE.
  427 |  1 UniFP1.asm    408 | Code        | 11 |         |    2 | 00/056A : C9 C0       |               CMP   #$C0           ;UPPER TWO BITS UNEQUAL?
  428 |  1 UniFP1.asm    409 | Code        | 11 |         |    2 | 00/056C : 30 0C       |               BMI   RTS1           ;YES, RETURN WITH MANT1 NORMALIZED
  429 |  1 UniFP1.asm    410 | Code        | 11 |         |    2 | 00/056E : C6 C5       |               DEC   {$C5}          ;DECREMENT EXP1.
  430 |  1 UniFP1.asm    411 | Code        | 11 |         |    2 | 00/0570 : 06 C8       |               ASL   {$C6}+2        
  431 |  1 UniFP1.asm    412 | Code        | 11 |         |    2 | 00/0572 : 26 C7       |               ROL   {$C6}+1        ;SHIFT MANT1 (3 BYTES) LEFT.
  432 |  1 UniFP1.asm    413 | Code        | 11 |         |    2 | 00/0574 : 26 C6       |               ROL   {$C6}          
  433 |  1 UniFP1.asm    414 | Code        | 11 |         |    2 | 00/0576 : A5 C5       | NORM          LDA   {$C5}          ;EXP1 ZERO?
  434 |  1 UniFP1.asm    415 | Code        | 11 |         |    2 | 00/0578 : D0 EE       |               BNE   NORM1          ;NO, CONTINUE NORMALIZING.
  435 |  1 UniFP1.asm    416 | Code        | 11 |         |    1 | 00/057A : 60          | RTS1          RTS                  ;RETURN.
  436 |  1 UniFP1.asm    417 | Code        | 11 |         |    3 | 00/057B : 20 B7 05    | FSUB          JSR   FCOMPL         ;CMPL MANT1,CLEARS CARRY UNLESS 0 <---- sub
  437 |  1 UniFP1.asm    418 | Code        | 11 |         |    3 | 00/057E : 20 8E 05    | SWPALGN       JSR   ALGNSWP        ;RIGHT SHIFT MANT1 OR SWAP WITH
  438 |  1 UniFP1.asm    419 | Code        | 11 |         |    2 | 00/0581 : A5 C1       | FADD          LDA   {$C1}          ;<------------------------------------- add
  439 |  1 UniFP1.asm    420 | Code        | 11 |         |    2 | 00/0583 : C5 C5       |               CMP   {$C5}          ;COMPARE EXP1 WITH EXP2.
  440 |  1 UniFP1.asm    421 | Code        | 11 |         |    2 | 00/0585 : D0 F7       |               BNE   SWPALGN        ;IF #,SWAP ADDENDS OR ALIGN MANTS.
  441 |  1 UniFP1.asm    422 | Code        | 11 |         |    3 | 00/0587 : 20 38 05    |               JSR   ADD            ;ADD ALIGNED MANTISSAS.
  442 |  1 UniFP1.asm    423 | Code        | 11 |         |    2 | 00/058A : 50 EA       | ADDEND        BVC   NORM           ;NO OVERFLOW, NORMALIZE RESULT.
  443 |  1 UniFP1.asm    424 | Code        | 11 |         |    2 | 00/058C : 70 05       |               BVS   RTLOG          ;OV: SHIFT M1 RIGHT, CARRY INTO SIGN
  444 |  1 UniFP1.asm    425 | Code        | 11 |         |    2 | 00/058E : 90 C4       | ALGNSWP       BCC   SWAP           ;SWAP IF CARRY CLEAR,
  445 |  1 UniFP1.asm    426 | Comment     | 11 |         |    0 | 00/0590               |           *       ELSE SHIFT RIGHT ARITH.
  446 |  1 UniFP1.asm    427 | Code        | 11 |         |    2 | 00/0590 : A5 C6       | RTAR          LDA   {$C6}          ;SIGN OF MANT1 INTO CARRY FOR
  447 |  1 UniFP1.asm    428 | Code        | 11 |         |    1 | 00/0592 : 0A          |               ASL                  ;RIGHT ARITH SHIFT.
  448 |  1 UniFP1.asm    429 | Code        | 11 |         |    2 | 00/0593 : E6 C5       | RTLOG         INC   {$C5}          ;INCR X1 TO ADJUST FOR RIGHT SHIFT
  449 |  1 UniFP1.asm    430 | Code        | 11 |         |    2 | 00/0595 : F0 75       |               BEQ   OVFL           ;EXP1 OUT OF RANGE.
  450 |  1 UniFP1.asm    431 | Code        | 11 |         |    2 | 00/0597 : A2 FA       | RTLOG1        LDX   #$FA           ;INDEX FOR 6:BYTE RIGHT SHIFT.
  451 |  1 UniFP1.asm    432 | Code        | 11 |         |    2 | 00/0599 : 76 CC       | ROR1          ROR   {$C9}+3,X      
  452 |  1 UniFP1.asm    433 | Code        | 11 |         |    1 | 00/059B : E8          |               INX                  ;NEXT BYTE OF SHIFT.
  453 |  1 UniFP1.asm    434 | Code        | 11 |         |    2 | 00/059C : D0 FB       |               BNE   ROR1           ;LOOP UNTIL DONE.
  454 |  1 UniFP1.asm    435 | Code        | 11 |         |    1 | 00/059E : 60          |               RTS                  ;RETURN.
  455 |  1 UniFP1.asm    436 | Code        | 11 |         |    3 | 00/059F : 20 45 05    | FMUL          JSR   MD1            ;ABS VAL OF MANT1, MANT2 <-------------- mul
  456 |  1 UniFP1.asm    437 | Code        | 11 |         |    2 | 00/05A2 : 65 C5       |               ADC   {$C5}          ;ADD EXP1 TO EXP2 FOR PRODUCT EXP
  457 |  1 UniFP1.asm    438 | Code        | 11 |         |    3 | 00/05A4 : 20 F5 05    |               JSR   MD2            ;CHECK PROD. EXP AND PREP. FOR MUL
  458 |  1 UniFP1.asm    439 | Code        | 11 |         |    1 | 00/05A7 : 18          |               CLC                  ;CLEAR CARRY FOR FIRST BIT.
  459 |  1 UniFP1.asm    440 | Code        | 11 |         |    3 | 00/05A8 : 20 97 05    | MUL1          JSR   RTLOG1         ;M1 AND E RIGHT (PROD AND MPLIER)
  460 |  1 UniFP1.asm    441 | Code        | 11 |         |    2 | 00/05AB : 90 03       |               BCC   MUL2           ;IF CARRY CLEAR, SKIP PARTIAL PROD
  461 |  1 UniFP1.asm    442 | Code        | 11 |         |    3 | 00/05AD : 20 38 05    |               JSR   ADD            ;ADD MULTIPLICAND TO PRODUCT.
  462 |  1 UniFP1.asm    443 | Code        | 11 |         |    1 | 00/05B0 : 88          | MUL2          DEY                  ;NEXT MUL ITERATION.
  463 |  1 UniFP1.asm    444 | Code        | 11 |         |    2 | 00/05B1 : 10 F5       |               BPL   MUL1           ;LOOP UNTIL DONE.
  464 |  1 UniFP1.asm    445 | Code        | 11 |         |    2 | 00/05B3 : 46 C0       | MDEND         LSR   {$C0}          ;TEST SIGN LSB.
  465 |  1 UniFP1.asm    446 | Code        | 11 |         |    2 | 00/05B5 : 90 BF       | NORMX         BCC   NORM           ;IF EVEN,NORMALIZE PROD,ELSE COMP
  466 |  1 UniFP1.asm    447 | Code        | 11 |         |    1 | 00/05B7 : 38          | FCOMPL        SEC                  ;SET CARRY FOR SUBTRACT. <--------------- not
  467 |  1 UniFP1.asm    448 | Code        | 11 |         |    2 | 00/05B8 : A2 03       |               LDX   #$3            ;INDEX FOR 3 BYTE SUBTRACT.
